id,name,origin_kind,canonical_food_id,cultivar_id,process,shelf_life_days,open_shelf_life_days,open_shelf_life_unit,storage_profile,nutrition_profile,created_at,updated_at,notes
185,Lait entier UHT,commercial,3001,,,90,3,days,température ambiante puis réfrigéré,"{""fat_g_per_100g"":3.6,""carbs_g_per_100g"":4.8,""sugar_g_per_100g"":4.8,""calories_per_100g"":64,""protein_g_per_100g"":3.2,""calcium_mg_per_100g"":120}",2025-10-04 17:24:01.602539+00,2025-10-04 17:24:01.602539+00,
186,Lait demi-écrémé UHT,commercial,3001,,,90,3,days,température ambiante puis réfrigéré,"{""fat_g_per_100g"":1.6,""carbs_g_per_100g"":4.8,""sugar_g_per_100g"":4.8,""calories_per_100g"":46,""protein_g_per_100g"":3.3,""calcium_mg_per_100g"":120}",2025-10-04 17:24:01.602539+00,2025-10-04 17:24:01.602539+00,
187,Lait écrémé UHT,commercial,3001,,,90,3,days,température ambiante puis réfrigéré,"{""fat_g_per_100g"":0.2,""carbs_g_per_100g"":5,""sugar_g_per_100g"":5,""calories_per_100g"":35,""protein_g_per_100g"":3.4,""calcium_mg_per_100g"":125}",2025-10-04 17:24:01.602539+00,2025-10-04 17:24:01.602539+00,
188,Lait entier frais,commercial,3001,,,7,3,days,réfrigéré,"{""fat_g_per_100g"":3.6,""carbs_g_per_100g"":4.8,""sugar_g_per_100g"":4.8,""calories_per_100g"":64,""protein_g_per_100g"":3.2,""calcium_mg_per_100g"":120}",2025-10-04 17:24:01.602539+00,2025-10-04 17:24:01.602539+00,
189,Lait demi-écrémé frais,commercial,3001,,,7,3,days,réfrigéré,"{""fat_g_per_100g"":1.6,""carbs_g_per_100g"":4.8,""sugar_g_per_100g"":4.8,""calories_per_100g"":46,""protein_g_per_100g"":3.3,""calcium_mg_per_100g"":120}",2025-10-04 17:24:01.602539+00,2025-10-04 17:24:01.602539+00,
190,Lait écrémé frais,commercial,3001,,,7,3,days,réfrigéré,"{""fat_g_per_100g"":0.2,""carbs_g_per_100g"":5,""sugar_g_per_100g"":5,""calories_per_100g"":35,""protein_g_per_100g"":3.4,""calcium_mg_per_100g"":125}",2025-10-04 17:24:01.602539+00,2025-10-04 17:24:01.602539+00,
191,Lait concentré non sucré,commercial,3001,,,365,5,days,température ambiante puis réfrigéré,"{""fat_g_per_100g"":7.8,""carbs_g_per_100g"":10,""sugar_g_per_100g"":10,""calories_per_100g"":134,""protein_g_per_100g"":6.8,""calcium_mg_per_100g"":260}",2025-10-04 17:24:01.602539+00,2025-10-04 17:24:01.602539+00,
192,Lait concentré sucré,commercial,3001,,,365,7,days,température ambiante puis réfrigéré,"{""fat_g_per_100g"":8.7,""carbs_g_per_100g"":54,""sugar_g_per_100g"":54,""calories_per_100g"":321,""protein_g_per_100g"":7.9,""calcium_mg_per_100g"":280}",2025-10-04 17:24:01.602539+00,2025-10-04 17:24:01.602539+00,
193,Lait en poudre,commercial,3001,,,730,30,days,frais et sec,"{""fat_g_per_100g"":26.7,""carbs_g_per_100g"":38,""sugar_g_per_100g"":38,""calories_per_100g"":496,""protein_g_per_100g"":26,""calcium_mg_per_100g"":950}",2025-10-04 17:24:01.602539+00,2025-10-04 17:24:01.602539+00,
194,Lait sans lactose,commercial,3001,,,90,3,days,température ambiante puis réfrigéré,"{""fat_g_per_100g"":1.6,""carbs_g_per_100g"":4.8,""sugar_g_per_100g"":4.8,""calories_per_100g"":46,""protein_g_per_100g"":3.3,""calcium_mg_per_100g"":120}",2025-10-04 17:24:01.602539+00,2025-10-04 17:24:01.602539+00,
195,Crème liquide 30%,commercial,3001,,,30,3,days,réfrigéré,"{""fat_g_per_100g"":30,""carbs_g_per_100g"":3.4,""sugar_g_per_100g"":3.4,""calories_per_100g"":298,""protein_g_per_100g"":2.3,""calcium_mg_per_100g"":80}",2025-10-04 17:24:01.602539+00,2025-10-04 17:24:01.602539+00,
196,Crème liquide 15%,commercial,3001,,,30,3,days,réfrigéré,"{""fat_g_per_100g"":15,""carbs_g_per_100g"":4,""sugar_g_per_100g"":4,""calories_per_100g"":158,""protein_g_per_100g"":2.8,""calcium_mg_per_100g"":95}",2025-10-04 17:24:01.602539+00,2025-10-04 17:24:01.602539+00,
197,Crème épaisse 35%,commercial,3001,,,30,5,days,réfrigéré,"{""fat_g_per_100g"":35,""carbs_g_per_100g"":3.2,""sugar_g_per_100g"":3.2,""calories_per_100g"":345,""protein_g_per_100g"":2.1,""calcium_mg_per_100g"":75}",2025-10-04 17:24:01.602539+00,2025-10-04 17:24:01.602539+00,
198,Crème fraîche épaisse,commercial,3001,,,30,5,days,réfrigéré,"{""fat_g_per_100g"":30,""carbs_g_per_100g"":3.4,""sugar_g_per_100g"":3.4,""calories_per_100g"":298,""protein_g_per_100g"":2.3,""calcium_mg_per_100g"":80}",2025-10-04 17:24:01.602539+00,2025-10-04 17:24:01.602539+00,
199,Crème fraîche légère,commercial,3001,,,30,5,days,réfrigéré,"{""fat_g_per_100g"":18,""carbs_g_per_100g"":3.8,""sugar_g_per_100g"":3.8,""calories_per_100g"":192,""protein_g_per_100g"":2.6,""calcium_mg_per_100g"":85}",2025-10-04 17:24:01.602539+00,2025-10-04 17:24:01.602539+00,
200,Crème UHT liquide,commercial,3001,,,90,3,days,température ambiante puis réfrigéré,"{""fat_g_per_100g"":30,""carbs_g_per_100g"":3.4,""sugar_g_per_100g"":3.4,""calories_per_100g"":298,""protein_g_per_100g"":2.3,""calcium_mg_per_100g"":80}",2025-10-04 17:24:01.602539+00,2025-10-04 17:24:01.602539+00,
201,Crème fouettée en bombe,commercial,3001,,,60,3,days,réfrigéré,"{""fat_g_per_100g"":25,""carbs_g_per_100g"":7.5,""sugar_g_per_100g"":7.5,""calories_per_100g"":257,""protein_g_per_100g"":2.2,""calcium_mg_per_100g"":70}",2025-10-04 17:24:01.602539+00,2025-10-04 17:24:01.602539+00,
202,Crème anglaise,commercial,3001,,,30,3,days,réfrigéré,"{""fat_g_per_100g"":4.2,""carbs_g_per_100g"":19.5,""sugar_g_per_100g"":15,""calories_per_100g"":130,""protein_g_per_100g"":3,""calcium_mg_per_100g"":100}",2025-10-04 17:24:01.602539+00,2025-10-04 17:24:01.602539+00,
203,Chantilly,commercial,3001,,,60,3,days,réfrigéré,"{""fat_g_per_100g"":32,""carbs_g_per_100g"":10,""sugar_g_per_100g"":10,""calories_per_100g"":330,""protein_g_per_100g"":2,""calcium_mg_per_100g"":65}",2025-10-04 17:24:01.602539+00,2025-10-04 17:24:01.602539+00,
204,Beurre doux,commercial,3001,,,60,14,days,réfrigéré,"{""fat_g_per_100g"":81,""carbs_g_per_100g"":0.7,""sugar_g_per_100g"":0.7,""calories_per_100g"":717,""protein_g_per_100g"":0.9,""sodium_mg_per_100g"":11,""calcium_mg_per_100g"":24}",2025-10-04 17:24:01.602539+00,2025-10-04 17:24:01.602539+00,
205,Yaourt nature entier,commercial,3001,,,30,5,days,réfrigéré,"{""fat_g_per_100g"":3.25,""carbs_g_per_100g"":4.7,""sugar_g_per_100g"":4.7,""calories_per_100g"":61,""protein_g_per_100g"":3.5,""calcium_mg_per_100g"":142}",2025-10-04 17:24:01.602539+00,2025-10-04 17:24:01.602539+00,
206,Yaourt nature 0%,commercial,3001,,,30,5,days,réfrigéré,"{""fat_g_per_100g"":0.1,""carbs_g_per_100g"":5.5,""sugar_g_per_100g"":5.5,""calories_per_100g"":44,""protein_g_per_100g"":4.5,""calcium_mg_per_100g"":150}",2025-10-04 17:24:01.602539+00,2025-10-04 17:24:01.602539+00,
207,Yaourt nature brassé,commercial,3001,,,30,5,days,réfrigéré,"{""fat_g_per_100g"":3.4,""carbs_g_per_100g"":4.6,""sugar_g_per_100g"":4.6,""calories_per_100g"":63,""protein_g_per_100g"":3.4,""calcium_mg_per_100g"":140}",2025-10-04 17:24:01.602539+00,2025-10-04 17:24:01.602539+00,
208,Yaourt grec nature,commercial,3001,,,30,5,days,réfrigéré,"{""fat_g_per_100g"":5,""carbs_g_per_100g"":3.8,""sugar_g_per_100g"":3.8,""calories_per_100g"":97,""protein_g_per_100g"":9,""calcium_mg_per_100g"":115}",2025-10-04 17:24:01.602539+00,2025-10-04 17:24:01.602539+00,
209,Yaourt grec 0%,commercial,3001,,,30,5,days,réfrigéré,"{""fat_g_per_100g"":0.4,""carbs_g_per_100g"":4,""sugar_g_per_100g"":4,""calories_per_100g"":57,""protein_g_per_100g"":10,""calcium_mg_per_100g"":120}",2025-10-04 17:24:01.602539+00,2025-10-04 17:24:01.602539+00,
210,Yaourt lait de brebis,commercial,3001,,,30,5,days,réfrigéré,"{""fat_g_per_100g"":6.5,""carbs_g_per_100g"":4.9,""sugar_g_per_100g"":4.9,""calories_per_100g"":99,""protein_g_per_100g"":5.5,""calcium_mg_per_100g"":180}",2025-10-04 17:24:01.602539+00,2025-10-04 17:24:01.602539+00,
211,Yaourt lait de chèvre,commercial,3001,,,30,5,days,réfrigéré,"{""fat_g_per_100g"":3.8,""carbs_g_per_100g"":4.5,""sugar_g_per_100g"":4.5,""calories_per_100g"":66,""protein_g_per_100g"":3.6,""calcium_mg_per_100g"":130}",2025-10-04 17:24:01.602539+00,2025-10-04 17:24:01.602539+00,
212,Skyr nature,commercial,3001,,,30,5,days,réfrigéré,"{""fat_g_per_100g"":0.2,""carbs_g_per_100g"":4,""sugar_g_per_100g"":4,""calories_per_100g"":63,""protein_g_per_100g"":11,""calcium_mg_per_100g"":150}",2025-10-04 17:24:01.602539+00,2025-10-04 17:24:01.602539+00,
213,Yaourt vanille,commercial,3001,,,30,5,days,réfrigéré,"{""fat_g_per_100g"":2.9,""carbs_g_per_100g"":12.5,""sugar_g_per_100g"":11,""calories_per_100g"":90,""protein_g_per_100g"":3.2,""calcium_mg_per_100g"":130}",2025-10-04 17:24:01.602539+00,2025-10-04 17:24:01.602539+00,
214,Yaourt aux fruits,commercial,3001,,,30,5,days,réfrigéré,"{""fat_g_per_100g"":2.8,""carbs_g_per_100g"":14,""sugar_g_per_100g"":12.5,""calories_per_100g"":95,""protein_g_per_100g"":3,""calcium_mg_per_100g"":125}",2025-10-04 17:24:01.602539+00,2025-10-04 17:24:01.602539+00,
215,Fromage blanc 0%,commercial,3001,,,30,5,days,réfrigéré,"{""fat_g_per_100g"":0.2,""carbs_g_per_100g"":4,""sugar_g_per_100g"":4,""calories_per_100g"":46,""protein_g_per_100g"":7.5,""calcium_mg_per_100g"":110}",2025-10-04 17:24:01.602539+00,2025-10-04 17:24:01.602539+00,
216,Fromage blanc 20%,commercial,3001,,,30,5,days,réfrigéré,"{""fat_g_per_100g"":4.5,""carbs_g_per_100g"":3.5,""sugar_g_per_100g"":3.5,""calories_per_100g"":98,""protein_g_per_100g"":7,""calcium_mg_per_100g"":105}",2025-10-04 17:24:01.602539+00,2025-10-04 17:24:01.602539+00,
217,Fromage blanc 40%,commercial,3001,,,30,5,days,réfrigéré,"{""fat_g_per_100g"":7.5,""carbs_g_per_100g"":3,""sugar_g_per_100g"":3,""calories_per_100g"":116,""protein_g_per_100g"":6.5,""calcium_mg_per_100g"":100}",2025-10-04 17:24:01.602539+00,2025-10-04 17:24:01.602539+00,
218,Petit-suisse,commercial,3001,,,30,3,days,réfrigéré,"{""fat_g_per_100g"":9,""carbs_g_per_100g"":5,""sugar_g_per_100g"":5,""calories_per_100g"":135,""protein_g_per_100g"":7,""calcium_mg_per_100g"":120}",2025-10-04 17:24:01.602539+00,2025-10-04 17:24:01.602539+00,
219,Faisselle,commercial,3001,,,30,3,days,réfrigéré,"{""fat_g_per_100g"":7,""carbs_g_per_100g"":3.5,""sugar_g_per_100g"":3.5,""calories_per_100g"":115,""protein_g_per_100g"":7.5,""calcium_mg_per_100g"":105}",2025-10-04 17:24:01.602539+00,2025-10-04 17:24:01.602539+00,
220,Lait de soja,commercial,4104,,,90,5,days,température ambiante puis réfrigéré,"{""fat_g_per_100g"":1.8,""carbs_g_per_100g"":2.5,""sugar_g_per_100g"":2,""calories_per_100g"":40,""protein_g_per_100g"":3.3,""calcium_mg_per_100g"":120}",2025-10-04 17:24:01.602539+00,2025-10-04 17:24:01.602539+00,
221,Lait d'amande,commercial,5004,,,90,5,days,température ambiante puis réfrigéré,"{""fat_g_per_100g"":1.1,""carbs_g_per_100g"":3.8,""sugar_g_per_100g"":3,""calories_per_100g"":24,""protein_g_per_100g"":0.5,""calcium_mg_per_100g"":120}",2025-10-04 17:24:01.602539+00,2025-10-04 17:24:01.602539+00,
222,Lait d'avoine,commercial,4003,,,90,5,days,température ambiante puis réfrigéré,"{""fat_g_per_100g"":0.9,""carbs_g_per_100g"":8.5,""sugar_g_per_100g"":4.1,""calories_per_100g"":43,""protein_g_per_100g"":0.3,""calcium_mg_per_100g"":120}",2025-10-04 17:24:01.602539+00,2025-10-04 17:24:01.602539+00,
223,Lait de riz,commercial,4002,,,90,5,days,température ambiante puis réfrigéré,"{""fat_g_per_100g"":1,""carbs_g_per_100g"":9.2,""sugar_g_per_100g"":4,""calories_per_100g"":47,""protein_g_per_100g"":0.3,""calcium_mg_per_100g"":120}",2025-10-04 17:24:01.602539+00,2025-10-04 17:24:01.602539+00,
224,Lait de coco,commercial,1156,,,90,5,days,température ambiante puis réfrigéré,"{""fat_g_per_100g"":5.8,""carbs_g_per_100g"":2.8,""sugar_g_per_100g"":2,""calories_per_100g"":67,""protein_g_per_100g"":0.5,""calcium_mg_per_100g"":16}",2025-10-04 17:24:01.602539+00,2025-10-04 17:24:01.602539+00,
225,Crème de soja,commercial,4104,,,90,5,days,température ambiante puis réfrigéré,"{""fat_g_per_100g"":13,""carbs_g_per_100g"":3.5,""sugar_g_per_100g"":2.5,""calories_per_100g"":142,""protein_g_per_100g"":2.5,""calcium_mg_per_100g"":30}",2025-10-04 17:24:01.602539+00,2025-10-04 17:24:01.602539+00,
226,Crème d'avoine,commercial,4003,,,90,5,days,température ambiante puis réfrigéré,"{""fat_g_per_100g"":15,""carbs_g_per_100g"":4.5,""sugar_g_per_100g"":1.5,""calories_per_100g"":152,""protein_g_per_100g"":1,""calcium_mg_per_100g"":25}",2025-10-04 17:24:01.602539+00,2025-10-04 17:24:01.602539+00,
227,Kéfir,commercial,3001,,,30,5,days,réfrigéré,"{""fat_g_per_100g"":1,""carbs_g_per_100g"":4.8,""sugar_g_per_100g"":4.8,""calories_per_100g"":41,""protein_g_per_100g"":3.3,""calcium_mg_per_100g"":120}",2025-10-04 17:24:01.602539+00,2025-10-04 17:24:01.602539+00,
228,Lait fermenté,commercial,3001,,,30,5,days,réfrigéré,"{""fat_g_per_100g"":1.2,""carbs_g_per_100g"":5,""sugar_g_per_100g"":5,""calories_per_100g"":45,""protein_g_per_100g"":3.5,""calcium_mg_per_100g"":125}",2025-10-04 17:24:01.602539+00,2025-10-04 17:24:01.602539+00,
229,Lait ribot,commercial,3001,,,30,5,days,réfrigéré,"{""fat_g_per_100g"":1,""carbs_g_per_100g"":4.7,""sugar_g_per_100g"":4.7,""calories_per_100g"":40,""protein_g_per_100g"":3.4,""calcium_mg_per_100g"":120}",2025-10-04 17:24:01.602539+00,2025-10-04 17:24:01.602539+00,
230,Cottage cheese,commercial,3001,,,30,5,days,réfrigéré,"{""fat_g_per_100g"":4.3,""carbs_g_per_100g"":3.4,""sugar_g_per_100g"":2.7,""calories_per_100g"":98,""protein_g_per_100g"":11,""calcium_mg_per_100g"":83}",2025-10-04 17:24:01.602539+00,2025-10-04 17:24:01.602539+00,
231,Ricotta,commercial,3001,,,21,3,days,réfrigéré,"{""fat_g_per_100g"":13,""carbs_g_per_100g"":3,""sugar_g_per_100g"":0.3,""calories_per_100g"":174,""protein_g_per_100g"":11.3,""calcium_mg_per_100g"":207}",2025-10-04 17:24:01.602539+00,2025-10-04 17:24:01.602539+00,
232,Mascarpone,commercial,3001,,,30,3,days,réfrigéré,"{""fat_g_per_100g"":44,""carbs_g_per_100g"":4.8,""sugar_g_per_100g"":3,""calories_per_100g"":429,""protein_g_per_100g"":4.8,""calcium_mg_per_100g"":60}",2025-10-04 17:24:01.602539+00,2025-10-04 17:24:01.602539+00,
233,Cream cheese,commercial,3001,,,60,7,days,réfrigéré,"{""fat_g_per_100g"":34.2,""carbs_g_per_100g"":4.1,""sugar_g_per_100g"":3.2,""calories_per_100g"":342,""protein_g_per_100g"":5.9,""calcium_mg_per_100g"":98}",2025-10-04 17:24:01.602539+00,2025-10-04 17:24:01.602539+00,
234,Fromage à tartiner nature,commercial,3001,,,60,7,days,réfrigéré,"{""fat_g_per_100g"":25,""carbs_g_per_100g"":5,""sugar_g_per_100g"":4,""calories_per_100g"":285,""protein_g_per_100g"":9,""calcium_mg_per_100g"":110}",2025-10-04 17:24:01.602539+00,2025-10-04 17:24:01.602539+00,
235,Bûche de chèvre fraîche,commercial,3001,,,21,5,days,réfrigéré,"{""fat_g_per_100g"":17,""carbs_g_per_100g"":2.5,""sugar_g_per_100g"":2.5,""calories_per_100g"":210,""protein_g_per_100g"":13,""sodium_mg_per_100g"":350,""calcium_mg_per_100g"":100}",2025-10-04 17:25:53.774151+00,2025-10-04 17:25:53.774151+00,
236,Bûche de chèvre demi-sec,commercial,3001,,,45,7,days,réfrigéré,"{""fat_g_per_100g"":21,""carbs_g_per_100g"":2,""sugar_g_per_100g"":2,""calories_per_100g"":268,""protein_g_per_100g"":19,""sodium_mg_per_100g"":450,""calcium_mg_per_100g"":150}",2025-10-04 17:25:53.774151+00,2025-10-04 17:25:53.774151+00,
237,Bûche de chèvre sec,commercial,3001,,,60,10,days,réfrigéré,"{""fat_g_per_100g"":25,""carbs_g_per_100g"":1.5,""sugar_g_per_100g"":1.5,""calories_per_100g"":320,""protein_g_per_100g"":23,""sodium_mg_per_100g"":550,""calcium_mg_per_100g"":200}",2025-10-04 17:25:53.774151+00,2025-10-04 17:25:53.774151+00,
238,Crottin de chèvre,commercial,3001,,,45,7,days,réfrigéré,"{""fat_g_per_100g"":22,""carbs_g_per_100g"":2,""sugar_g_per_100g"":2,""calories_per_100g"":285,""protein_g_per_100g"":20,""sodium_mg_per_100g"":500,""calcium_mg_per_100g"":180}",2025-10-04 17:25:53.774151+00,2025-10-04 17:25:53.774151+00,
239,Sainte-Maure,commercial,3001,,,45,7,days,réfrigéré,"{""fat_g_per_100g"":23,""carbs_g_per_100g"":2,""sugar_g_per_100g"":2,""calories_per_100g"":290,""protein_g_per_100g"":19.5,""sodium_mg_per_100g"":480,""calcium_mg_per_100g"":170}",2025-10-04 17:25:53.774151+00,2025-10-04 17:25:53.774151+00,
240,Camembert,commercial,3001,,,45,7,days,réfrigéré,"{""fat_g_per_100g"":23,""carbs_g_per_100g"":0.5,""sugar_g_per_100g"":0.5,""calories_per_100g"":280,""protein_g_per_100g"":20,""sodium_mg_per_100g"":842,""calcium_mg_per_100g"":388}",2025-10-04 17:25:53.774151+00,2025-10-04 17:25:53.774151+00,
241,Brie,commercial,3001,,,45,7,days,réfrigéré,"{""fat_g_per_100g"":28,""carbs_g_per_100g"":0.5,""sugar_g_per_100g"":0.5,""calories_per_100g"":334,""protein_g_per_100g"":21,""sodium_mg_per_100g"":629,""calcium_mg_per_100g"":184}",2025-10-04 17:25:53.774151+00,2025-10-04 17:25:53.774151+00,
242,Coulommiers,commercial,3001,,,45,7,days,réfrigéré,"{""fat_g_per_100g"":23,""carbs_g_per_100g"":0.5,""sugar_g_per_100g"":0.5,""calories_per_100g"":280,""protein_g_per_100g"":19,""sodium_mg_per_100g"":750,""calcium_mg_per_100g"":350}",2025-10-04 17:25:53.774151+00,2025-10-04 17:25:53.774151+00,
243,Chaource,commercial,3001,,,45,7,days,réfrigéré,"{""fat_g_per_100g"":26,""carbs_g_per_100g"":0.5,""sugar_g_per_100g"":0.5,""calories_per_100g"":310,""protein_g_per_100g"":18,""sodium_mg_per_100g"":700,""calcium_mg_per_100g"":320}",2025-10-04 17:25:53.774151+00,2025-10-04 17:25:53.774151+00,
244,Saint-Marcellin,commercial,3001,,,30,5,days,réfrigéré,"{""fat_g_per_100g"":25,""carbs_g_per_100g"":1,""sugar_g_per_100g"":1,""calories_per_100g"":300,""protein_g_per_100g"":19,""sodium_mg_per_100g"":650,""calcium_mg_per_100g"":280}",2025-10-04 17:25:53.774151+00,2025-10-04 17:25:53.774151+00,
245,Brillat-Savarin,commercial,3001,,,30,5,days,réfrigéré,"{""fat_g_per_100g"":36,""carbs_g_per_100g"":0.3,""sugar_g_per_100g"":0.3,""calories_per_100g"":380,""protein_g_per_100g"":15,""sodium_mg_per_100g"":450,""calcium_mg_per_100g"":250}",2025-10-04 17:25:53.774151+00,2025-10-04 17:25:53.774151+00,
246,Neufchâtel,commercial,3001,,,45,7,days,réfrigéré,"{""fat_g_per_100g"":22,""carbs_g_per_100g"":0.5,""sugar_g_per_100g"":0.5,""calories_per_100g"":275,""protein_g_per_100g"":20,""sodium_mg_per_100g"":720,""calcium_mg_per_100g"":340}",2025-10-04 17:25:53.774151+00,2025-10-04 17:25:53.774151+00,
247,Explorateur,commercial,3001,,,30,5,days,réfrigéré,"{""fat_g_per_100g"":40,""carbs_g_per_100g"":0.2,""sugar_g_per_100g"":0.2,""calories_per_100g"":410,""protein_g_per_100g"":14,""sodium_mg_per_100g"":400,""calcium_mg_per_100g"":200}",2025-10-04 17:25:53.774151+00,2025-10-04 17:25:53.774151+00,
248,Munster,commercial,3001,,,45,7,days,réfrigéré,"{""fat_g_per_100g"":26,""carbs_g_per_100g"":0.6,""sugar_g_per_100g"":0.6,""calories_per_100g"":315,""protein_g_per_100g"":20,""sodium_mg_per_100g"":1200,""calcium_mg_per_100g"":420}",2025-10-04 17:25:53.774151+00,2025-10-04 17:25:53.774151+00,
249,Époisses,commercial,3001,,,45,5,days,réfrigéré,"{""fat_g_per_100g"":28,""carbs_g_per_100g"":0.5,""sugar_g_per_100g"":0.5,""calories_per_100g"":330,""protein_g_per_100g"":21,""sodium_mg_per_100g"":1350,""calcium_mg_per_100g"":380}",2025-10-04 17:25:53.774151+00,2025-10-04 17:25:53.774151+00,
250,Maroilles,commercial,3001,,,60,7,days,réfrigéré,"{""fat_g_per_100g"":28,""carbs_g_per_100g"":0.3,""sugar_g_per_100g"":0.3,""calories_per_100g"":340,""protein_g_per_100g"":23,""sodium_mg_per_100g"":1400,""calcium_mg_per_100g"":500}",2025-10-04 17:25:53.774151+00,2025-10-04 17:25:53.774151+00,
251,Pont-l'Évêque,commercial,3001,,,45,7,days,réfrigéré,"{""fat_g_per_100g"":24,""carbs_g_per_100g"":0.5,""sugar_g_per_100g"":0.5,""calories_per_100g"":292,""protein_g_per_100g"":21,""sodium_mg_per_100g"":980,""calcium_mg_per_100g"":350}",2025-10-04 17:25:53.774151+00,2025-10-04 17:25:53.774151+00,
252,Livarot,commercial,3001,,,60,7,days,réfrigéré,"{""fat_g_per_100g"":27,""carbs_g_per_100g"":0.5,""sugar_g_per_100g"":0.5,""calories_per_100g"":330,""protein_g_per_100g"":23,""sodium_mg_per_100g"":1250,""calcium_mg_per_100g"":480}",2025-10-04 17:25:53.774151+00,2025-10-04 17:25:53.774151+00,
253,Reblochon,commercial,3001,,,45,7,days,réfrigéré,"{""fat_g_per_100g"":27,""carbs_g_per_100g"":0.5,""sugar_g_per_100g"":0.5,""calories_per_100g"":325,""protein_g_per_100g"":19,""sodium_mg_per_100g"":480,""calcium_mg_per_100g"":550}",2025-10-04 17:25:53.774151+00,2025-10-04 17:25:53.774151+00,
254,Mont d'Or,commercial,3001,,,30,5,days,réfrigéré,"{""fat_g_per_100g"":27,""carbs_g_per_100g"":0.3,""sugar_g_per_100g"":0.3,""calories_per_100g"":320,""protein_g_per_100g"":20,""sodium_mg_per_100g"":680,""calcium_mg_per_100g"":450}",2025-10-04 17:25:53.774151+00,2025-10-04 17:25:53.774151+00,
255,Vacherin,commercial,3001,,,30,5,days,réfrigéré,"{""fat_g_per_100g"":26.5,""carbs_g_per_100g"":0.4,""sugar_g_per_100g"":0.4,""calories_per_100g"":315,""protein_g_per_100g"":19.5,""sodium_mg_per_100g"":650,""calcium_mg_per_100g"":420}",2025-10-04 17:25:53.774151+00,2025-10-04 17:25:53.774151+00,
256,Cantal,commercial,3001,,,90,14,days,réfrigéré,"{""fat_g_per_100g"":30,""carbs_g_per_100g"":0.5,""sugar_g_per_100g"":0.5,""calories_per_100g"":370,""protein_g_per_100g"":25,""sodium_mg_per_100g"":650,""calcium_mg_per_100g"":720}",2025-10-04 17:25:53.774151+00,2025-10-04 17:25:53.774151+00,
257,Saint-Nectaire,commercial,3001,,,60,10,days,réfrigéré,"{""fat_g_per_100g"":27,""carbs_g_per_100g"":0.5,""sugar_g_per_100g"":0.5,""calories_per_100g"":340,""protein_g_per_100g"":23,""sodium_mg_per_100g"":520,""calcium_mg_per_100g"":600}",2025-10-04 17:25:53.774151+00,2025-10-04 17:25:53.774151+00,
258,Morbier,commercial,3001,,,60,10,days,réfrigéré,"{""fat_g_per_100g"":26,""carbs_g_per_100g"":0.4,""sugar_g_per_100g"":0.4,""calories_per_100g"":330,""protein_g_per_100g"":24,""sodium_mg_per_100g"":580,""calcium_mg_per_100g"":650}",2025-10-04 17:25:53.774151+00,2025-10-04 17:25:53.774151+00,
259,Tomme de Savoie,commercial,3001,,,90,14,days,réfrigéré,"{""fat_g_per_100g"":27,""carbs_g_per_100g"":1,""sugar_g_per_100g"":1,""calories_per_100g"":350,""protein_g_per_100g"":26,""sodium_mg_per_100g"":450,""calcium_mg_per_100g"":700}",2025-10-04 17:25:53.774151+00,2025-10-04 17:25:53.774151+00,
260,Raclette,commercial,3001,,,60,10,days,réfrigéré,"{""fat_g_per_100g"":29,""carbs_g_per_100g"":0.5,""sugar_g_per_100g"":0.5,""calories_per_100g"":360,""protein_g_per_100g"":25,""sodium_mg_per_100g"":500,""calcium_mg_per_100g"":550}",2025-10-04 17:25:53.774151+00,2025-10-04 17:25:53.774151+00,
261,Cheddar,commercial,3001,,,90,14,days,réfrigéré,"{""fat_g_per_100g"":33,""carbs_g_per_100g"":1.3,""sugar_g_per_100g"":0.5,""calories_per_100g"":403,""protein_g_per_100g"":25,""sodium_mg_per_100g"":621,""calcium_mg_per_100g"":721}",2025-10-04 17:25:53.774151+00,2025-10-04 17:25:53.774151+00,
262,Gouda,commercial,3001,,,90,14,days,réfrigéré,"{""fat_g_per_100g"":28,""carbs_g_per_100g"":2.2,""sugar_g_per_100g"":2.2,""calories_per_100g"":356,""protein_g_per_100g"":25,""sodium_mg_per_100g"":819,""calcium_mg_per_100g"":700}",2025-10-04 17:25:53.774151+00,2025-10-04 17:25:53.774151+00,
263,Edam,commercial,3001,,,90,14,days,réfrigéré,"{""fat_g_per_100g"":28,""carbs_g_per_100g"":1.4,""sugar_g_per_100g"":1.4,""calories_per_100g"":357,""protein_g_per_100g"":25,""sodium_mg_per_100g"":965,""calcium_mg_per_100g"":731}",2025-10-04 17:25:53.774151+00,2025-10-04 17:25:53.774151+00,
264,Mimolette,commercial,3001,,,120,14,days,réfrigéré,"{""fat_g_per_100g"":29,""carbs_g_per_100g"":0.5,""sugar_g_per_100g"":0.5,""calories_per_100g"":365,""protein_g_per_100g"":26,""sodium_mg_per_100g"":680,""calcium_mg_per_100g"":750}",2025-10-04 17:25:53.774151+00,2025-10-04 17:25:53.774151+00,
265,Ossau-Iraty,commercial,3001,,,90,14,days,réfrigéré,"{""fat_g_per_100g"":31,""carbs_g_per_100g"":0.5,""sugar_g_per_100g"":0.5,""calories_per_100g"":380,""protein_g_per_100g"":26,""sodium_mg_per_100g"":520,""calcium_mg_per_100g"":780}",2025-10-04 17:25:53.774151+00,2025-10-04 17:25:53.774151+00,
