ID|Nom_Recette|Portions|Ingredients_Detectes|Ingredients_Corriges|Statut|Notes
8959|Potage crème de chou-fleur||||À compléter|
8960|Potage crème de panais||||À compléter|
8961|Potage crème de courgettes||||À compléter|
8962|Potage crème d’asperges||||À compléter|
8963|Potage crème de navets||||À compléter|
8964|Potage crème de topinambours||||À compléter|
8965|Potage crème de brocolis||||À compléter|
8966|Potage crème de potiron||||À compléter|
8967|Garbure||||À compléter|
8968|Tourin à l’ail||||À compléter|
8969|Bouillabaisse simplifiée||||À compléter|
8970|Bortsch ukrainien||||À compléter|
8971|Minestrone italien||||À compléter|
8972|Ribollita toscane||||À compléter|
8973|Zuppa di pesce||||À compléter|
8974|Acquacotta||||À compléter|
8975|Sopa de ajo||||À compléter|
8976|Salmorejo||||À compléter|
8977|Bisque de homard||||À compléter|
8978|Bisque de langoustines||||À compléter|
8979|Bisque de crabes||||À compléter|
8980|Bisque de crevettes||||À compléter|
8981|Velouté de cèpes||||À compléter|
8982|Velouté de lentilles corail||||À compléter|
8983|Velouté de haricots blancs||||À compléter|
8984|Velouté de pois chiches||||À compléter|
8985|Velouté d’épinards||||À compléter|
8986|Velouté de courges||||À compléter|
8987|Velouté de chou vert||||À compléter|
8988|Velouté de poivrons||||À compléter|
8989|Velouté d’aubergines||||À compléter|
8990|Velouté aux herbes||||À compléter|
8991|Potage de légumes variés||||À compléter|
8992|Potage au chou||||À compléter|
8993|Potage aux carottes||||À compléter|
8994|Potage aux courgettes||||À compléter|
8995|Potage aux poireaux||||À compléter|
8996|Potage aux pommes de terre||||À compléter|
8997|Potage au céleri||||À compléter|
9007|Potage au potiron||||À compléter|
9010|Potage méditerranéen||||À compléter|
9011|Crème de champignons||||À compléter|
9012|Crème de poireaux||||À compléter|
9013|Crème de courgettes||||À compléter|
9014|Crème de carottes||||À compléter|
9015|Crème de céleri||||À compléter|
9016|Crème de brocolis||||À compléter|
9019|Faux-filet grillé||||À compléter|
9020|Rumsteck grillé||||À compléter|
9021|Bavette grillée||||À compléter|
9025|Tournedos poêlé||||À compléter|
9027|Pavé de bœuf grillé||||À compléter|
9029|Côte de bœuf grillée||||À compléter|
9030|Araignée de bœuf grillée||||À compléter|
9031|Poire de bœuf grillée||||À compléter|
9032|Merlan de bœuf grillé||||À compléter|
9034|Entrecôte au poivre||||À compléter|
9035|Steak grillé au beurre maître d’hôtel||||À compléter|
9036|Filet grillé aux herbes||||À compléter|
9038|Daube provençale||||À compléter|
9040|Pot-au-feu|6|||Déjà renseigné|
9041|Bœuf carottes||||À compléter|
9042|Navarin de bœuf||||À compléter|
9043|Bœuf aux oignons||||À compléter|
9044|Bœuf aux poivrons||||À compléter|
9045|Bœuf aux champignons||||À compléter|
9046|Bœuf aux carottes et pommes de terre||||À compléter|
9047|Bœuf aux haricots blancs||||À compléter|
9048|Bœuf aux pois chiches||||À compléter|
9049|Bœuf aux lentilles||||À compléter|
9050|Bœuf aux courgettes||||À compléter|
9076|Blanquette de veau||||À compléter|
9078|Veau aux olives||||À compléter|
9079|Veau aux champignons||||À compléter|
9083|Veau aux poivrons||||À compléter|
9087|Veau aux haricots blancs||||À compléter|
9094|Veau au curry doux||||À compléter|
9095|Escalope de veau grillée||||À compléter|
9097|Escalope de veau à la crème||||À compléter|
9098|Escalope de veau à la moutarde||||À compléter|
9099|Escalope de veau aux champignons||||À compléter|
9100|Escalope de veau au curry doux||||À compléter|
9101|Côte de veau grillée||||À compléter|
9103|Côte de veau aux herbes||||À compléter|
9104|Côte de veau aux champignons||||À compléter|
9105|Filet de veau grillé||||À compléter|
9106|Filet de veau à la crème||||À compléter|
9107|Grenadin de veau au poivre||||À compléter|
9109|Grenadin de veau au miel||||À compléter|
9110|Grenadin de veau aux herbes||||À compléter|
9111|Escalope de veau milanaise||||À compléter|
9112|Escalope de veau cordon bleu||||À compléter|
9113|Côte de veau à la moutarde||||À compléter|
9114|Filet de veau sauce tomate||||À compléter|
9115|Gigot d’agneau rôti||||À compléter|
9116|Gigot d’agneau aux herbes||||À compléter|
9117|Gigot d’agneau au miel||||À compléter|
9118|Gigot d’agneau à l’ail||||À compléter|
9119|Gigot d’agneau à la moutarde||||À compléter|
9120|Gigot d’agneau aux tomates||||À compléter|
9121|Carré d’agneau rôti||||À compléter|
9122|Carré d’agneau grillé||||À compléter|
9123|Carré d’agneau aux herbes||||À compléter|
9124|Carré d’agneau au miel||||À compléter|
9125|Côtelettes d’agneau grillées||||À compléter|
9127|Côtelettes d’agneau au curry doux||||À compléter|
9128|Côtelettes d’agneau à la provençale||||À compléter|
9129|Côtelettes d’agneau au paprika||||À compléter|
9130|Épaule d’agneau rôtie||||À compléter|
9132|Épaule d’agneau au miel||||À compléter|
9133|Épaule d’agneau aux herbes||||À compléter|
9134|Épaule d’agneau à la moutarde||||À compléter|
9135|Navarin d’agneau||||À compléter|
9136|Ragoût d’agneau||||À compléter|
9140|Agneau aux pois chiches||||À compléter|
9141|Agneau aux lentilles||||À compléter|
9142|Agneau aux haricots blancs||||À compléter|
9146|Agneau aux poivrons||||À compléter|
9147|Agneau au céleri||||À compléter|
9150|Agneau aux pommes de terre||||À compléter|
9153|Agneau au curry doux||||À compléter|
9154|Agneau korma||||À compléter|
9155|Agneau massala||||À compléter|
9156|Agneau à la tomate||||À compléter|
9157|Agneau à la moutarde||||À compléter|
9158|Agneau à la crème||||À compléter|
9163|Agneau aux épices||||À compléter|
9164|Agneau aux pruneaux||||À compléter|
9165|Agneau aux figues||||À compléter|
9172|Rôti de porc aux herbes||||À compléter|
9176|Rôti de porc au curry doux||||À compléter|
9177|Rôti de porc à l’ail||||À compléter|
9181|Côtes de porc marinées||||À compléter|
9182|Côtes de porc au barbecue||||À compléter|
9186|Filet mignon grillé||||À compléter|
9187|Filet mignon au miel||||À compléter|
9188|Filet mignon à la moutarde||||À compléter|
9189|Filet mignon au romarin||||À compléter|
9191|Sauté de porc au curry doux||||À compléter|
9199|Sauté de porc au miel||||À compléter|
9201|Porc aux pommes||||À compléter|
9203|Porc aux figues||||À compléter|
9205|Porc aux marrons||||À compléter|
9208|Porc à la moutarde||||À compléter|
9209|Porc au curry doux||||À compléter|
9225|Chevreuil rôti||||À compléter|
9226|Chevreuil aux herbes||||À compléter|
9230|Sanglier rôti||||À compléter|
9232|Sanglier aux pruneaux||||À compléter|
9233|Cerf rôti||||À compléter|
9236|Lièvre rôti||||À compléter|
9237|Lièvre aux herbes||||À compléter|
9238|Lièvre à la moutarde||||À compléter|
9239|Faisan rôti||||À compléter|
9240|Faisan aux raisins||||À compléter|
9241|Civet de sanglier||||À compléter|
9242|Civet de chevreuil||||À compléter|
9243|Civet de lièvre||||À compléter|
9244|Civet de cerf||||À compléter|
9250|Chevreuil aux pruneaux||||À compléter|
9251|Lièvre aux poires||||À compléter|
9252|Lièvre aux figues||||À compléter|
9254|Cerf aux myrtilles||||À compléter|
9258|Bécasse mijotée||||À compléter|
9259|Bécasse aux pruneaux||||À compléter|
9260|Burger||||À compléter|
9261|Burger au fromage||||À compléter|
9262|Burger au bacon||||À compléter|
9269|Burger au poulet et bœuf||||À compléter|
9270|Burger aux champignons||||À compléter|
9271|Burger aux oignons||||À compléter|
9272|Burger aux tomates||||À compléter|
9278|Wrap au bœuf grillé||||À compléter|
9279|Wrap au bœuf aux herbes||||À compléter|
9280|Boulettes de bœuf||||À compléter|
9281|Boulettes de veau||||À compléter|
9282|Boulettes d’agneau||||À compléter|
9283|Boulettes de porc||||À compléter|
9284|Boulettes au curry doux||||À compléter|
9290|Steak haché poêlé||||À compléter|
9291|Steak haché au barbecue||||À compléter|
9296|Polpette italiennes||||À compléter|
9297|Keftas d’agneau||||À compléter|
9298|Keftas de bœuf||||À compléter|
9299|Keftas de veau||||À compléter|
9300|Chateaubriand||||À compléter|
9301|Tournedos Rossini||||À compléter|
9302|Filet de bœuf Wellington||||À compléter|
9303|Entrecôte maître d’hôtel||||À compléter|
9304|Côte de bœuf XXL||||À compléter|
9305|Magret de canard au foie gras||||À compléter|
9306|Gigot d’agneau pascal||||À compléter|
9307|Épaule d’agneau de fête||||À compléter|
9308|Navarin d’agneau royal||||À compléter|
9310|Chevreuil au foie gras||||À compléter|
9311|Sanglier de fête||||À compléter|
9312|Lièvre à la royale||||À compléter|
9313|Bécasse truffée||||À compléter|
9314|Terrine de gibier royale||||À compléter|
9315|Filet de bœuf aux morilles||||À compléter|
9316|Rôti de veau aux morilles||||À compléter|
9317|Bœuf teriyaki||||À compléter|
9318|Bœuf sauté thaï||||À compléter|
9319|Bœuf curry coco||||À compléter|
9321|Bœuf bulgogi||||À compléter|
9323|Agneau tikka masala||||À compléter|
9324|Agneau curry thaï||||À compléter|
9325|Porc au caramel||||À compléter|
9327|Porc à l’aigre-douce||||À compléter|
9330|Porc teriyaki||||À compléter|
9340|Carpaccio de bœuf||||À compléter|
9341|Carpaccio de veau||||À compléter|
9342|Carpaccio d’agneau||||À compléter|
9343|Carpaccio de gibier||||À compléter|
9344|Tartare de bœuf||||À compléter|
9345|Tartare de veau||||À compléter|
9346|Tartare d’agneau||||À compléter|
9347|Tartare de gibier||||À compléter|
9348|Rillettes de bœuf||||À compléter|
9349|Rillettes de porc||||À compléter|
9350|Terrine de gibier||||À compléter|
9351|Terrine de bœuf||||À compléter|
9352|Terrine de veau||||À compléter|
9353|Terrine de sanglier||||À compléter|
9355|Tourte au bœuf et champignons||||À compléter|
9360|Tourte à l’agneau||||À compléter|
9361|Tourte à l’agneau et légumes||||À compléter|
9363|Tourte au porc et légumes||||À compléter|
9364|Tourte au gibier||||À compléter|
9365|Tourte au gibier et champignons||||À compléter|
9366|Feuilleté au bœuf||||À compléter|
9368|Feuilleté à l’agneau||||À compléter|
9370|Feuilleté au gibier||||À compléter|
9377|Sauce béchamel|4|||Déjà renseigné|
9378|Sauce hollandaise||||À compléter|
9379|Sauce béarnaise||||À compléter|
9380|Sauce au poivre||||À compléter|
9381|Sauce moutarde||||À compléter|
9382|Sauce au beurre blanc||||À compléter|
9383|Sauce tomate nature||||À compléter|
9384|Sauce tomate au basilic||||À compléter|
9385|Sauce bolognaise||||À compléter|
9386|Mayonnaise|1|||Déjà renseigné|
9387|Aïoli||||À compléter|
9388|Pesto|4|||Déjà renseigné|
9389|Tapenade||||À compléter|
9390|Guacamole||||À compléter|
9391|Tzatziki||||À compléter|
9392|Salsa||||À compléter|
9393|Vinaigrette||||À compléter|
9394|Sauce soja sucrée||||À compléter|
9395|Sauce curry||||À compléter|
9396|Sauce barbecue||||À compléter|
9397|Bouillon de légumes||||À compléter|
9398|Bouillon de volaille||||À compléter|
9399|Fond de veau||||À compléter|
9400|Fumet de poisson||||À compléter|
