id,recipe_id,archetype_id,canonical_food_id,quantity,unit,notes,sub_recipe_id
2936,161,300,,80,g,,
2937,161,,14030,30,ml,,
2938,161,,2041,2,pièce,,
2939,161,,14015,200,g,,
2940,161,,10001,2,gousse,,
2941,161,,1058,3,g,,
2942,161,,2039,1,pièce,,
2943,161,,6004,5,g,,
2944,161,,10005,2,g,,
2945,162,,2051,1000,g,,
2946,162,3,,100,ml,,
2947,162,,14002,15,ml,,
2948,162,,14037,15,g,,
2949,162,,10003,15,g,,
2950,162,,14032,10,ml,,
2951,162,,6004,5,g,,
2952,162,,10005,2,g,,
2953,163,,2051,800,g,,
2954,163,,9002,200,ml,,
2955,163,,14032,150,ml,,
2956,163,,14037,15,g,,
2957,163,,2041,1,pièce,,
2958,163,,10001,2,gousse,,
2959,163,,14018,300,ml,,
2960,163,,2048,2,g,,
2961,163,,6004,5,g,,
2962,163,,10005,2,g,,
2963,164,,2051,4,pièce,,
2964,164,312,,100,g,,
2965,164,,2040,2,pièce,,
2966,164,,2009,200,g,,
2967,164,,14033,30,ml,,
2968,164,,1015,1,pièce,,
2969,164,,6004,5,g,,
2970,164,,10005,2,g,,
2971,165,,1005,2,pièce,,
2972,165,,2041,2,pièce,,
2973,165,,10001,2,gousse,,
2974,165,300,,50,g,,
2975,165,312,,30,g,,
2976,165,,6004,5,g,,
2977,165,,10005,2,g,,
2978,166,,1005,4,pièce,,
2979,166,,2041,3,pièce,,
2980,166,,10001,1,tête,,
2981,166,331,,200,ml,,
2982,166,315,,500,ml,,
2983,166,,1059,4,pièce,,
2984,166,,14030,50,ml,,
2985,166,,1058,5,g,,
2986,166,,2039,2,pièce,,
2987,166,,6004,5,g,,
2988,166,,10005,2,g,,
2989,167,,1052,500,g,,
2990,167,,1005,300,g,,
2991,167,,1041,200,g,,
2992,167,,2041,2,pièce,,
2993,167,,10001,2,gousse,,
2994,167,312,,30,g,,
2995,167,4,,30,g,,
2996,167,,14035,500,ml,,
2997,167,,1058,5,g,,
2998,167,,2039,1,pièce,,
2999,167,,6004,5,g,,
3000,167,,10005,2,g,,
3001,170,,1001,800,g,,
3002,170,,1052,500,g,,
3003,170,,1059,400,g,,
3004,170,,2041,2,pièce,,
3005,170,,10001,3,gousse,,
3006,170,,7001,200,ml,,
3007,170,300,,50,g,,
3008,170,312,,50,g,,
3009,170,273,,100,g,,
3010,170,,2040,2,pièce,,
3011,170,,14012,5,g,,
3012,170,,2043,5,g,,
3013,170,,14030,100,ml,,
3014,170,,6004,5,g,,
3015,170,,10005,2,g,,
3016,173,,1052,800,g,,
3017,173,,10001,4,gousse,,
3018,173,,1015,2,pièce,,
3019,173,,14030,50,ml,,
3020,173,,2043,5,g,,
3021,173,,2048,3,g,,
3022,173,,6004,5,g,,
3023,173,,10005,2,g,,
3024,174,,1052,1000,g,,
3025,174,,2041,2,pièce,,
3026,174,,1005,2,pièce,,
3027,174,,10001,2,gousse,,
3028,174,,14035,200,ml,,
3029,174,4,,30,g,,
3030,174,,7001,100,ml,,
3031,174,300,,80,g,,
3032,174,273,,50,g,,
3033,174,,1058,5,g,,
3034,174,,6004,5,g,,
3035,174,,10005,2,g,,
3036,175,298,,500,g,,
3037,175,329,,300,g,,
3038,175,,2040,1,pièce,,
3039,175,,2041,2,pièce,,
3040,175,,10001,3,gousse,,
3041,175,,1049,30,g,,
3042,175,,1018,20,g,,
3043,175,,1037,10,g,,
3044,175,306,,30,g,,
3045,175,,14017,10,g,,
3046,175,,14012,5,g,,
3047,175,,14030,30,ml,,
3048,175,,6004,5,g,,
3049,175,,10005,2,g,,
3050,176,,2005,2,pièce,,
3051,176,,10005,32,g,,
3052,176,310,,100,ml,,
3053,176,,2031,2,pièce,,
3054,176,315,,100,ml,,
3055,176,309,,50,ml,,
3056,176,331,,100,ml,,
3057,176,,6004,5,g,,
3058,178,,2005,1,pièce,,
3059,178,,14001,100,ml,,
3060,178,,14033,50,ml,,
3061,178,,10002,10,g,,
3062,178,,2022,1,pièce,,
3063,178,,14037,30,g,,
3064,178,,6004,5,g,,
3065,179,,2005,400,g,,
3066,179,,1052,800,g,,
3067,179,,7001,100,ml,,
3068,179,300,,60,g,,
3069,179,,2041,1,pièce,,
3070,179,,10001,2,gousse,,
3071,179,,6004,5,g,,
3072,179,,10005,2,g,,
3073,180,,8010,1,pièce,,
3074,180,,10003,60,g,,
3075,180,310,,200,ml,,
3076,180,331,,200,ml,,
3077,180,,2031,2,pièce,,
3078,180,,10001,2,gousse,,
3079,180,300,,30,g,,
3080,180,,1058,5,g,,
3081,180,,2039,1,pièce,,
3082,180,,6004,5,g,,
3083,180,,10005,2,g,,
3084,181,,8010,1,pièce,,
3085,181,,14015,300,g,,
3086,181,,2031,2,pièce,,
3087,181,,10001,2,gousse,,
3088,181,331,,200,ml,,
3089,181,4,,30,g,,
3090,181,312,,30,g,,
3091,181,,14035,300,ml,,
3092,181,,1058,5,g,,
3093,181,,2039,1,pièce,,
3094,181,,1049,10,g,,
3095,181,,6004,5,g,,
3096,181,,10005,2,g,,
3097,185,,10003,60,g,,
3098,185,310,,150,ml,,
3099,185,331,,100,ml,,
3100,185,,2031,2,pièce,,
3101,185,300,,30,g,,
3102,185,,6004,5,g,,
3103,185,,10005,2,g,,
3104,186,,1052,3,pièce,,
3105,186,,2041,2,pièce,,
3106,186,300,,30,g,,
3107,186,,14037,15,g,,
3108,186,,1015,2,pièce,,
3109,186,,14012,3,g,,
3110,186,,6004,5,g,,
3111,186,,10005,2,g,,
3112,187,,11008,1,pièce,,
3113,187,312,,450,g,,
3114,187,,2040,5,pièce,,
3115,187,300,,150,g,,
3116,187,,7001,100,ml,,
3117,187,,14040,20,g,,
3118,187,,14037,20,g,,
3119,187,,6004,6,g,,
3120,188,312,,500,g,,
3121,188,,14037,300,g,,
3122,188,,2040,8,pièce,,
3123,188,,7001,2,litre,,
3124,188,301,,100,g,,
3125,188,,6004,1,cuillère à café,,
3126,188,,10007,1,pincée,,
3127,188,,10007,1,gousse,,
3128,188,,6004,1,pincée,,
3129,190,,4004,1000,g,,
3130,190,,2040,2,pièce,,
3131,190,,14018,2,litre,,
3132,190,,6004,30,g,,
3133,191,,9010,4,kg,,
3134,191,,2031,8,pièce,,
3135,191,300,,100,g,,
3136,191,,1049,2,bouquet,,
3137,191,,10001,4,gousse,,
3138,191,,10005,2,pincée,,
3139,191,,2039,2,feuille,,
3140,191,,1058,2,brin,,
3141,192,,9010,4,kg,,
3142,192,,2031,6,pièce,,
3143,192,331,,400,ml,,
3144,192,310,,350,ml,,
3145,192,300,,100,g,,
3146,192,,1052,2,kg,,
3147,192,,1049,2,bouquet,,
3148,192,,10001,4,gousse,,
3149,194,,9010,4,kg,,
3150,194,,1059,800,g,,
3151,194,,10001,6,gousse,,
3152,194,,2041,2,pièce,,
3153,194,331,,200,ml,,
3154,194,,14030,100,ml,,
3155,194,,1004,2,bouquet,,
3156,195,,4003,800,g,,
3157,195,,2054,2,pièce,,
3158,195,,5004,600,g,,
3159,195,,1059,500,g,,
3160,195,,14030,200,ml,,
3161,195,,14035,2.5,litre,,
3162,195,,10006,0.4,g,,
3163,195,,1015,1,pièce,,
3164,195,,2057,2,brin,,
3165,195,,8010,300,g,,
3166,196,,4003,800,g,,
3167,196,,2029,1000,g,,
3168,196,,9010,1000,g,,
3169,196,,1051,400,g,,
3170,196,,10001,4,gousse,,
3171,196,,14030,200,ml,,
3172,196,,10006,0.4,g,,
3173,196,,1015,2,pièce,,
3174,197,,2029,400,g,,
3175,197,,9010,500,g,,
3176,197,,1059,400,g,,
3177,197,,2041,2,pièce,,
3178,197,,10001,4,gousse,,
3179,197,331,,200,ml,,
3180,197,309,,100,ml,,
3181,197,,14030,100,ml,,
3182,197,,1049,1,bouquet,,
3183,198,,2064,800,g,,
3184,198,,1052,1,kg,,
3185,198,,1051,2,pièce,,
3186,198,,2041,2,pièce,,
3187,198,,10001,3,gousse,,
3188,198,,1059,400,g,,
3189,198,331,,100,ml,,
3190,198,,14030,100,ml,,
3191,199,,10001,2,gousse,,
3192,199,,2041,1,pièce,,
3193,199,,14030,100,ml,,
3194,199,,10006,0.2,g,,
3195,199,,1015,1,pièce,,
3196,200,309,,200,ml,,
3197,200,,1059,400,g,,
3198,200,,2031,2,pièce,,
3199,200,,10001,3,gousse,,
3200,200,331,,200,ml,,
3201,200,300,,50,g,,
3202,200,,2033,1,bouquet,,
3203,201,,1059,500,g,,
3204,201,,2041,2,pièce,,
3205,201,,10001,4,gousse,,
3206,201,,2034,1,pièce,,
3207,201,,14030,100,ml,,
3208,201,,10006,0.5,g,,
3209,201,,1058,1,bouquet,,
3210,201,,2039,1,feuille,,
3211,202,,2040,4,pièce,,
3212,202,,14030,200,ml,,
3213,202,,10001,4,gousse,,
3214,203,,7001,400,ml,,
3215,203,,14030,200,ml,,
3216,203,,10001,3,gousse,,
3217,203,,1015,1,pièce,,
3218,204,,10001,8,gousse,,
3219,204,,2040,8,pièce,,
3220,204,,14030,300,ml,,
3221,205,,2062,4,pièce,,
3222,205,,14030,30,ml,,
3223,205,,1015,1,pièce,,
3224,205,300,,20,g,,
3225,206,,2062,4,pièce,,
3226,206,,1005,2,pièce,,
3227,206,,2049,1,pièce,,
3228,206,,2026,1,pièce,,
3229,206,331,,100,ml,,
3230,206,,14030,30,ml,,
3231,206,,1015,1,pièce,,
3232,207,,2062,4,pièce,,
3233,207,,14033,60,ml,,
3234,207,,14037,30,g,,
3235,207,,10002,1,cuillère à soupe,,
3236,207,,10001,2,gousse,,
3237,207,,4003,300,g,,
3238,208,,2062,4,pièce,,
3239,208,,1059,4,pièce,,
3240,208,,2031,1,pièce,,
3241,208,,10001,2,gousse,,
3242,208,,14030,100,ml,,
3243,208,,1004,1,bouquet,,
3244,208,,1015,1,pièce,,
3245,209,,2062,600,g,,
3246,209,,1020,800,g,,
3247,209,273,,100,g,,
3248,209,,10001,2,gousse,,
3249,209,,14030,30,ml,,
3250,211,,2062,1,kg,,
3251,211,,6004,100,g,,
3252,211,,14037,100,g,,
3253,211,,8002,30,g,,
3254,211,,10005,2,cuillères à soupe,,
3255,215,,2004,800,g,,
3256,215,306,,200,g,,
3257,215,300,,100,g,,
3258,215,,2031,3,pièce,,
3259,215,,10001,2,gousse,,
3260,215,331,,200,ml,,
3261,217,,2004,800,g,,
3262,217,312,,200,g,,
3263,217,,1052,1,kg,,
3264,218,,1005,3,pièce,,
3265,218,,14013,2,branches,,
3266,218,,2040,2,pièce,,
3267,218,300,,50,g,,
3268,220,,2064,600,g,,
3269,220,,14033,60,ml,,
3270,220,,10002,20,g,,
3271,221,,2064,4,pièce,,
3272,221,,11007,100,g,,
3273,221,,10001,2,gousse,,
3274,221,,14030,50,ml,,
3275,223,,9005,1,pièce,,
3276,223,,2034,2,bulbes,,
3277,223,,1015,2,pièce,,
3278,223,331,,100,ml,,
3279,223,,14030,100,ml,,
3280,223,,10001,2,gousse,,
3281,224,312,,100,g,,
3282,224,300,,150,g,,
3283,224,,1015,2,pièce,,
3284,225,,10001,1.2,kg,,
3285,225,300,,150,g,,
3286,225,,14032,50,ml,,
3287,226,,14032,100,ml,,
3288,226,,2041,2,pièce,,
3289,226,,1005,2,pièce,,
3290,226,,2039,2,feuilles,,
3291,226,,10005,10,grains,,
3292,226,,1058,1,bouquet,,
3293,227,,9012,1,kg,,
3294,227,,14030,100,ml,,
3295,227,,1015,2,pièce,,
3296,227,,10001,3,gousse,,
3297,229,,11005,16,pièce,,
3298,229,,1005,600,g,,
3299,229,300,,50,g,,
3300,229,,14017,1,cuillère à café,,
3301,231,,2029,600,g,,
3302,231,,10001,4,gousse,,
3303,231,,1049,1,bouquet,,
3304,231,331,,100,ml,,
3305,231,,14030,80,ml,,
3306,231,,2048,1,pincée,,
3307,233,,2029,500,g,,
3308,233,,10001,4,gousse,,
3309,233,,14030,100,ml,,
3310,233,,1049,1,bouquet,,
3311,234,,2029,800,g,,
3312,234,,1059,400,g,,
3313,234,309,,100,ml,,
3314,234,331,,200,ml,,
3315,234,,2031,3,pièce,,
3316,234,,10001,3,gousse,,
3317,234,300,,50,g,,
3318,235,,2029,500,g,,
3319,235,,2003,1,pièce,,
3320,235,,1005,2,pièce,,
3321,235,,1051,1,pièce,,
3322,235,,14033,2,cuillères à soupe,,
3323,235,,9006,1,cuillère à soupe,,
3324,235,,10001,2,gousse,,
3325,235,,10002,10,g,,
3326,236,,4003,250,g,,
3327,236,,2029,400,g,,
3328,236,,2040,3,pièce,,
3329,236,,4005,100,g,,
3330,236,,11002,50,g,,
3331,236,,14037,30,g,,
3332,238,312,,200,g,,
3333,238,,2040,2,pièce,,
3334,238,,1015,2,pièce,,
3335,239,,4003,100,g,,
3336,239,,2040,1,pièce,,
3337,239,,10001,2,gousse,,
3338,239,327,,400,g,,
3339,239,331,,100,ml,,
3340,240,,10001,4,gousse,,
3341,240,,1049,1,gros bouquet,,
3342,240,,14030,100,ml,,
3343,240,,1015,2,pièce,,
3344,241,,9011,1,kg,,
3345,241,,1052,1,kg,,
3346,241,,14030,100,ml,,
3347,243,224,,400,ml,,
3348,243,,1059,400,g,,
3349,243,,2041,1,pièce,,
3350,243,,10001,3,gousse,,
3351,243,,10002,20,g,,
3352,243,,6003,1,cuillère à café,,
3353,243,,14017,1,cuillère à café,,
3354,243,,1018,1,cuillère à café,,
3355,245,330,,400,g,,
3356,245,,5005,300,g,,
3357,245,,1059,400,g,,
3358,245,,2041,1,pièce,,
3359,245,,1005,2,pièce,,
3360,245,,14013,2,branches,,
3361,245,,10001,3,gousse,,
3362,245,332,,100,ml,,
3363,245,,14030,30,ml,,
3364,247,,5008,400,g,,
3365,247,,14017,1,cuillère à café,,
3366,247,,1018,1,cuillère à café,,
3367,247,,14030,30,ml,,
3368,249,,5004,800,g,,
3369,249,,1059,400,g,,
3370,249,,9007,200,g,,
3371,249,,2041,2,pièce,,
3372,249,,10001,3,gousse,,
3373,249,,1051,2,pièce,,
3374,249,,14017,2,cuillères à soupe,,
3375,249,,2048,1,cuillère à café,,
3376,249,,14030,30,ml,,
3377,250,,5004,500,g,,
3378,250,,2041,2,pièce,,
3379,250,,10001,3,gousse,,
3380,250,,1059,400,g,,
3381,251,,2035,800,g,,
3382,251,,2041,2,pièce,,
3383,251,,10001,3,gousse,,
3384,251,331,,200,ml,,
3385,252,,5008,200,g,,
3386,252,,14018,500,ml,,
3387,252,,14030,60,ml,,
3388,252,,6004,5,g,,
3389,253,,5008,250,g,,
3390,253,,14018,1,litre,,
3391,253,,14030,80,ml,,
3392,253,,6004,10,g,,
3393,254,,1001,2,pièce,,
3394,254,,1059,400,g,,
3395,254,320,,150,g,,
3396,254,273,,100,g,,
3397,255,,1020,600,g,,
3398,255,231,,400,g,,
3399,255,273,,100,g,,
3400,255,,10001,2,gousse,,
3401,255,,14030,30,ml,,
3402,255,,10004,1,pincée,,
3403,256,,4003,350,g,,
3404,256,,14015,400,g,,
3405,256,,2041,1,pièce,,
3406,256,331,,100,ml,,
3407,256,,14035,1,litre,,
3408,256,273,,100,g,,
3409,256,300,,50,g,,
3410,256,,14030,50,ml,,
3411,256,,10001,2,gousse,,
3412,261,330,,400,g,,
3413,261,,1059,800,g,,
3414,261,,10001,3,gousse,,
3415,261,,1004,1,bouquet,,
3416,261,,14030,60,ml,,
3417,261,273,,50,g,,
3418,262,,1059,400,g,,
3419,262,,10001,3,gousse,,
3420,262,,14030,50,ml,,
3421,262,,1049,10,g,,
3422,263,330,,400,g,,
3423,263,,1059,400,g,,
3424,263,,11007,100,g,,
3425,263,,9001,6,filets,,
3426,263,,10001,3,gousse,,
3427,263,,14030,50,ml,,
3428,263,,1049,10,g,,
3429,264,330,,400,g,,
3430,264,,2040,4,pièce,,
3431,265,,10005,10,g,,
3432,266,,1059,400,g,,
3433,266,,2048,1,pincée,,
3434,267,,1004,150,g,,
3435,267,273,,100,g,,
3436,267,274,,50,g,,
3437,267,,14030,150,ml,,
3438,267,,10001,2,gousse,,
3439,268,330,,400,g,,
3440,268,,10001,4,gousse,,
3441,268,331,,200,ml,,
3442,268,,14030,100,ml,,
3443,269,,2029,300,g,,
3444,269,,9010,300,g,,
3445,269,,1059,400,g,,
3446,269,,10001,3,gousse,,
3447,269,331,,100,ml,,
3448,270,,1001,2,pièce,,
3449,270,,1059,400,g,,
3450,270,,10001,3,gousse,,
3451,270,,14030,100,ml,,
3452,271,,1052,1,kg,,
3453,271,312,,300,g,,
3454,271,,2040,1,pièce,,
3455,271,300,,100,g,,
3456,271,,2061,20,feuilles,,
3457,271,273,,100,g,,
3458,272,327,,400,g,,
3459,272,320,,250,g,,
3460,272,273,,100,g,,
3461,272,,14030,30,ml,,
3462,273,327,,400,g,,
3463,273,,10001,2,gousse,,
3464,273,273,,50,g,,
3465,273,,14030,30,ml,,
3466,274,273,,100,g,,
3467,274,300,,30,g,,
3468,276,261,,400,g,,
3469,276,271,,100,g,,
3470,276,,7001,500,ml,,
3471,276,300,,50,g,,
3472,276,312,,50,g,,
3473,276,,10003,1,cuillère à café,,
3474,278,320,,250,g,,
3475,278,,10001,4,gousse,,
3476,278,,1004,1,bouquet,,
3477,278,,14030,100,ml,,
3478,278,,14035,800,ml,,
3479,279,311,,200,ml,,
3480,279,,1015,2,pièce,,
3481,279,273,,100,g,,
3482,279,300,,50,g,,
3483,281,,2040,4,pièce,,
3484,281,,14030,1,cuillère à soupe,,
3485,281,,6004,1,pincée,,
3486,282,,1005,2,pièce,,
3487,282,,2003,1,pièce,,
3488,282,,1051,1,pièce,,
3489,282,,14015,100,g,,
3490,282,,14033,3,cuillères à soupe,,
3491,282,,10001,2,gousse,,
3492,282,,10002,10,g,,
3493,283,,14033,60,ml,,
3494,283,,10001,2,gousse,,
3495,283,,10002,10,g,,
3496,284,,9007,100,g,,
3497,284,,2040,2,pièce,,
3498,284,,14033,60,ml,,
3499,284,,14037,60,g,,
3500,284,,10001,2,gousse,,
3501,284,,10002,10,g,,
3502,285,325,,200,g,,
3503,285,,2048,2,cuillères à soupe,,
3504,285,,14033,2,cuillères à soupe,,
3505,285,,14035,200,ml,,
3506,285,,10001,2,gousse,,
3507,285,,10002,10,g,,
3508,287,,2041,1,pièce,,
3509,287,,1051,1,pièce,,
3510,287,,14015,100,g,,
3511,287,,6003,1,cuillère à café,,
3512,287,,14040,2,cuillères à soupe,,
3513,287,,14024,30,ml,,
3514,288,312,,100,g,,
3515,288,,2040,2,pièce,,
3516,289,,14015,200,g,,
3517,289,,1005,2,pièce,,
3518,289,332,,750,ml,,
3519,289,,10001,2,gousse,,
3520,289,312,,30,g,,
3521,290,,2003,1,gros,,
3522,290,,14033,3,cuillères à soupe,,
3523,290,,9006,1,cuillère à soupe,,
3524,290,,10001,2,gousse,,
3525,290,,10002,10,g,,
3526,292,,14033,30,ml,,
3527,292,,10001,2,gousse,,
3528,292,,10002,10,g,,
3529,293,,4002,200,g,,
3530,293,,2045,1,pièce,,
3531,293,,1002,1,pièce,,
3532,293,,5008,100,g,,
3533,293,,1020,100,g,,
3534,293,,1015,1,pièce,,
3535,293,,14030,30,ml,,
3536,295,,4002,250,g,,
3537,295,,1059,4,pièce,,
3538,295,,2022,1,pièce,,
3539,295,,2041,1,pièce,,
3540,295,,1049,2,bouquets,,
3541,295,,1037,1,bouquet,,
3542,295,,1015,2,pièce,,
3543,295,,14030,100,ml,,
3544,296,,4002,200,g,,
3545,296,,1005,2,pièce,,
3546,296,,2040,2,pièce,,
3547,296,312,,50,g,,
3548,296,,2041,1,pièce,,
3549,296,,10001,2,gousse,,
3550,303,,1001,2,pièce,,
3551,303,,1051,2,pièce,,
3552,303,,1059,4,pièce,,
3553,303,,2041,2,pièce,,
3554,303,,10001,3,gousse,,
3555,303,,14030,100,ml,,
3556,303,,1058,1,bouquet,,
3557,303,,2039,2,feuilles,,
3558,303,,1004,1,bouquet,,
3559,307,,2003,1,pièce,,
3560,307,,1005,2,pièce,,
3561,307,,1051,1,pièce,,
3562,307,,14015,200,g,,
3563,307,,14033,2,cuillères à soupe,,
3564,307,,14037,2,cuillères à soupe,,
3565,307,,14043,1,cuillère à soupe,,
3566,307,,10001,2,gousse,,
3567,307,,10002,10,g,,
3568,308,,1001,1,pièce,,
3569,308,,1051,2,pièce,,
3570,308,,2041,2,pièce,,
3571,308,,10001,4,gousse,,
3572,308,,14030,100,ml,,
3573,309,,14030,50,ml,,
3574,309,,10001,1,cuillère à café,,
3575,314,,1052,1,kg,,
3576,314,,14030,100,ml,,
3577,314,,10001,4,gousse,,
3578,315,,1052,1,kg,,
3579,315,300,,50,g,,
3580,315,,10001,2,gousse,,
3581,316,,1052,500,g,,
3582,316,,14018,250,ml,,
3583,316,300,,100,g,,
3584,316,312,,150,g,,
3585,316,,2040,4,pièce,,
3586,317,,1052,1,kg,,
3587,317,300,,100,g,,
3588,317,,10001,2,gousse,,
3589,318,,1052,1.2,kg,,
3590,318,,10001,2,gousse,,
3591,318,300,,50,g,,
3592,320,,14018,500,ml,,
3593,320,273,,50,g,,
3594,320,300,,30,g,,
3595,321,,7001,1,litre,,
3596,321,273,,100,g,,
3597,321,300,,50,g,,
3598,322,,2032,8,pièce,,
3599,322,317,,8,tranches,,
3600,322,300,,50,g,,
3601,323,,8004,1,kg,,
3602,323,,14030,50,ml,,
3603,323,273,,80,g,,
3604,325,,1020,800,g,,
3605,325,310,,200,ml,,
3606,325,,10001,2,gousse,,
3607,325,300,,30,g,,
3608,326,,14016,800,g,,
3609,326,,14002,50,ml,,
3610,326,,14030,30,ml,,
3611,327,,1005,800,g,,
3612,327,300,,50,g,,
3613,327,,14037,50,g,,
3614,327,,1044,200,ml,,
3615,328,,1012,800,g,,
3616,328,,14030,50,ml,,
3617,328,,14001,30,ml,,
3618,329,,2034,4,bulbes,,
3619,329,331,,200,ml,,
3620,329,300,,50,g,,
3621,330,,4003,300,g,,
3622,330,,11001,50,g,,
3623,330,93,,50,g,,
3624,330,,2041,1,pièce,,
3625,330,,14035,600,ml,,
3626,330,300,,50,g,,
3627,330,,14012,1,bâton,,
3628,330,,6002,2,clous,,
3629,331,329,,300,g,,
3630,331,,14035,500,ml,,
3631,331,,1005,2,pièce,,
3632,331,,1051,1,pièce,,
3633,331,93,,50,g,,
3634,331,,11001,50,g,,
3635,331,300,,30,g,,
3636,333,,1020,500,g,,
3637,333,,1059,2,pièce,,
3638,333,,2041,1,pièce,,
3639,333,,10001,3,gousse,,
3640,333,,10002,20,g,,
3641,333,,14017,1,cuillère à café,,
3642,336,,1001,2,pièce,,
3643,336,,1059,2,pièce,,
3644,336,,2041,2,pièce,,
3645,336,,10001,3,gousse,,
3646,336,,10002,20,g,,
3647,336,,14017,1,cuillère à café,,
3648,337,312,,300,g,,
3649,337,,1052,400,g,,
3650,337,,2041,2,pièce,,
3651,337,,10001,2,gousse,,
3652,337,,10002,15,g,,
3653,337,,6003,1,cuillère à café,,
3654,338,,2041,2,gros,,
3655,338,,5008,150,g,,
3656,338,,14017,1,cuillère à café,,
3657,338,,1018,1,cuillère à café,,
3658,338,,2048,1,pincée,,
3659,338,,14018,150,ml,,
3660,339,,1001,2,pièce,,
3661,339,,1051,2,pièce,,
3662,339,,1059,400,g,,
3663,339,,11007,100,g,,
3664,339,,14013,2,branches,,
3665,339,,2041,1,pièce,,
3666,339,,14032,50,ml,,
3667,339,,14037,30,g,,
3668,339,,14030,100,ml,,
3669,340,,2003,800,g,,
3670,340,,9001,8,filets,,
3671,340,,10001,3,gousse,,
3672,340,,14030,100,ml,,
3673,342,,4004,4,galettes,,
3674,342,,14015,400,g,,
3675,342,310,,200,ml,,
3676,342,,2031,2,pièce,,
3677,342,271,,100,g,,
3678,342,300,,30,g,,
3679,343,269,,300,g,,
3680,343,,2041,1,pièce,,
3681,343,300,,30,g,,
3682,344,250,,300,g,,
3683,344,,2040,3,pièce,,
3684,344,,2041,1,pièce,,
3685,344,300,,30,g,,
3686,345,,2041,1,kg,,
3687,345,,9001,100,g,,
3688,345,,11007,100,g,,
3689,345,,14030,100,ml,,
3690,347,312,,500,g,,
3691,347,,14018,300,ml,,
3692,347,,1020,600,g,,
3693,347,313,,200,g,,
3694,347,,2041,1,pièce,,
3695,348,,1020,500,g,,
3696,348,313,,200,g,,
3697,348,,2040,2,pièce,,
3698,348,,2041,1,pièce,,
3699,349,,1059,3,pièce,,
3700,349,,2022,2,pièce,,
3701,349,,2041,1,pièce,,
3702,349,,1056,2,pièce,,
3703,349,,1049,2,bouquets,,
3704,349,,1037,1,bouquet,,
3705,349,,1015,3,pièce,,
3706,349,,14030,100,ml,,
3707,350,,4003,200,g,,
3708,350,,5005,200,g,,
3709,350,,2041,2,pièce,,
3710,350,327,,400,g,,
3711,350,,10001,2,gousse,,
3712,350,,14032,50,ml,,
3713,351,,5005,300,g,,
3714,351,,4003,200,g,,
3715,351,,2041,3,pièce,,
3716,351,,14030,100,ml,,
3717,351,,14017,1,cuillère à café,,
3718,353,,2009,500,g,,
3719,353,,1005,2,pièce,,
3720,353,,14032,30,ml,,
3721,353,,14037,30,g,,
3722,353,,10003,1,cuillère à café,,
3723,367,,11001,200,g,,
3724,367,,10001,2,gousse,,
3725,367,,14030,150,ml,,
3726,367,,14032,50,ml,,
3727,367,,14018,500,ml,,
3728,367,,1057,200,g,,
3729,368,,1052,500,g,,
3730,368,,14035,1,litre,,
3731,368,300,,50,g,,
3732,370,,2022,300,g,,
3733,370,,1056,200,g,,
3734,370,,2040,3,pièce,,
3735,370,317,,200,g,,
3736,370,227,,500,ml,,
3737,372,261,,8,tranches,,
3738,372,299,,8,tranches,,
3739,372,,1059,1,pièce,,
3740,372,,2041,1,pièce,,
3741,372,,14029,4,feuilles,,
3742,373,,2054,4,filets,,
3743,373,312,,100,g,,
3744,373,,2040,2,pièce,,
3745,373,306,,150,g,,
3746,374,,5004,400,g,,
3747,374,306,,50,g,,
3748,374,,2040,1,pièce,,
3749,374,,2041,1,pièce,,
3750,374,,10001,2,gousse,,
3751,374,,14017,1,cuillère à café,,
3752,375,,2041,1,pièce,,
3753,375,,14016,200,g,,
3754,379,300,,40,g,,
3755,380,,2040,4,pièce,,
3756,380,300,,40,g,,
3757,381,261,,300,g,,
3758,381,,10003,1,cuillère à soupe,,
3759,381,300,,30,g,,
3760,381,,2040,1,pièce,,
3761,382,,2041,1,pièce,,
3762,382,,1059,2,pièce,,
3763,383,,2051,600,g,,
3764,383,,1059,2,pièce,,
3765,383,,2041,1,pièce,,
3766,384,,5002,4,tortillas,,
3767,384,,2054,400,g,,
3768,384,273,,100,g,,
3769,385,,5002,4,tortillas,,
3770,385,,14029,100,g,,
3771,385,,1059,2,pièce,,
3772,385,,2022,1,pièce,,
3773,386,328,,200,g,,
3774,386,233,,200,g,,
3775,386,,2041,1,pièce,,
3776,388,,9007,300,g,,
3777,388,,14018,400,ml,,
3778,388,,6004,1,cuillère à café,,
3779,388,,5004,200,g,,
3780,389,312,,500,g,,
3781,389,,2041,2,pièce,,
3782,389,,2040,2,pièce,,
3783,389,,11007,100,g,,
3784,389,,14017,1,cuillère à café,,
3785,392,,2051,600,g,,
3786,392,,14035,2,litres,,
3787,392,,2040,4,pièce,,
3788,392,,14033,100,ml,,
3789,392,,10002,10,g,,
3790,392,,10001,2,gousse,,
3791,393,,2002,400,g,,
3792,393,,1051,2,pièce,,
3793,393,,14015,100,g,,
3794,393,,14033,3,cuillères à soupe,,
3795,393,,10001,2,gousse,,
3796,393,,10002,10,g,,
3797,394,,14033,60,ml,,
3798,395,,2051,200,g,,
3799,395,,14016,100,g,,
3800,395,,1005,1,pièce,,
3801,396,,4003,400,g,,
3802,396,,2040,3,pièce,,
3803,396,317,,150,g,,
3804,396,,14033,3,cuillères à soupe,,
3805,397,,4003,400,g,,
