id,canonical_name,category_id,keywords,primary_unit,unit_weight_grams,density_g_per_ml,shelf_life_days_pantry,shelf_life_days_fridge,shelf_life_days_freezer,created_at,updated_at,subcategory_id,nutrition_id
1056,radis,2,,u,15.0,0.95,7,30,0,2025-10-01 17:16:06.825577+00,2025-10-27 17:54:34.008911+00,9,3473
8014,thé,2,,g,0.02,0.40,730,730,730,2025-09-28 15:02:02.979011+00,2025-10-27 17:58:20.418811+00,132,5520
11003,caille,4,,g,1.0,1.04,0,2,365,2025-10-02 22:23:29.196131+00,2025-10-27 17:58:20.418811+00,135,4501
8011,oie,4,,g,1.0,1.04,0,2,365,2025-10-02 22:23:29.196131+00,2025-10-27 17:58:20.418811+00,135,4507
5001,avoine,5,,g,0.03,0.80,730,730,730,2025-09-28 15:02:02.979011+00,2025-10-27 17:58:20.418811+00,16,4107
5002,blé,5,,g,0.04,0.75,730,730,730,2025-09-28 15:02:02.979011+00,2025-10-27 17:58:20.418811+00,16,3455
9007,maïs,5,,u,200,0.75,5,7,365,2025-09-28 15:02:02.979011+00,2025-10-27 17:58:20.418811+00,16,3406
5007,orge,5,,g,100,,730,7,365,2025-10-04 17:22:25.969139+00,2025-10-27 17:58:20.418811+00,16,4108
4003,riz,5,,g,0.02,0.85,730,730,730,2025-09-28 15:02:02.979011+00,2025-10-27 17:58:20.418811+00,16,4098
8013,sanglier,8,,g,1.0,1.06,0,2,365,2025-10-02 22:23:29.196131+00,2025-10-27 17:58:20.418811+00,144,4483
14003,sucre de betterave,14,,g,,0.85,99999,99999,99999,2025-09-28 15:02:02.979011+00,2025-10-27 18:12:02.177958+00,164,3928
14004,sucre de canne,14,,g,,0.85,99999,99999,99999,2025-09-28 15:02:02.979011+00,2025-10-27 18:12:02.177958+00,164,3928
13,légume,,,g,,,,,,2025-11-03 15:53:10.750804+00,2025-11-03 15:53:10.750804+00,,
8005,cacao,6,,g,0.03,0.60,730,730,730,2025-09-28 15:02:02.979011+00,2025-10-27 17:58:20.418811+00,19,5563
5004,haricot,6,,g,0.3,0.85,730,730,730,2025-09-28 15:02:02.979011+00,2025-10-27 17:58:20.418811+00,19,3483
5005,lentille,6,,g,0.05,0.85,730,730,730,2025-09-28 15:02:02.979011+00,2025-10-27 17:58:20.418811+00,19,3134
5008,pois chiche,6,,g,0.4,0.85,730,730,730,2025-09-28 15:02:02.979011+00,2025-10-27 17:58:20.418811+00,19,3811
7001,lait,7,,L,1030,1.03,1,7,365,2025-09-28 15:02:02.979011+00,2025-10-27 17:58:20.418811+00,139,3467
8008,chevreuil,8,,g,1.0,1.06,0,2,365,2025-10-02 22:23:29.196131+00,2025-10-27 17:58:20.418811+00,144,4485
8009,dinde,8,,g,1.0,1.04,0,2,365,2025-10-02 22:23:29.196131+00,2025-10-27 17:58:20.418811+00,26,3417
8010,lapin,8,,g,1.0,1.05,0,2,365,2025-10-02 22:23:29.196131+00,2025-10-27 17:58:20.418811+00,144,4495
8015,veau,8,,g,1.0,1.05,0,3,365,2025-10-02 22:23:29.196131+00,2025-10-27 17:58:20.418811+00,142,4410
9002,bar,9,,g,1.0,1.04,0,1,365,2025-10-02 22:23:29.196131+00,2025-10-27 17:58:20.418811+00,146,3876
9004,coquille Saint-Jacques,9,,g,1.0,1.05,0,1,365,2025-10-02 22:23:29.196131+00,2025-10-27 17:58:20.418811+00,30,4929
9005,dorade,9,,g,1.0,1.04,0,1,365,2025-10-02 22:23:29.196131+00,2025-10-27 17:58:20.418811+00,146,4825
9008,maquereau,9,,g,1.0,1.04,0,1,365,2025-10-02 22:23:29.196131+00,2025-10-27 17:58:20.418811+00,147,3856
9009,merlu,9,,g,1.0,1.04,0,1,365,2025-10-02 22:23:29.196131+00,2025-10-27 17:58:20.418811+00,146,4806
9010,moule,9,,g,1.0,1.06,0,1,365,2025-10-02 22:23:29.196131+00,2025-10-27 17:58:20.418811+00,30,3236
