id,name,canonical_food_id,cultivar_id,process,shelf_life_days,open_shelf_life_days,open_shelf_life_unit,storage_profile,created_at,updated_at,notes,density_g_per_ml,grams_per_unit,primary_unit,nutrition_modifier_id,is_default
187,Lait écrémé UHT,7001,,,90,3,days,température ambiante puis réfrigéré,2025-10-04 17:24:01.602539+00,2025-10-07 14:22:20.970764+00,,,,,,f
188,Lait entier frais,7001,,,7,3,days,réfrigéré,2025-10-04 17:24:01.602539+00,2025-10-07 14:22:20.970764+00,,,,,,f
189,Lait demi-écrémé frais,7001,,,7,3,days,réfrigéré,2025-10-04 17:24:01.602539+00,2025-10-07 14:22:20.970764+00,,,,,,f
190,Lait écrémé frais,7001,,,7,3,days,réfrigéré,2025-10-04 17:24:01.602539+00,2025-10-07 14:22:20.970764+00,,,,,,f
191,Lait concentré non sucré,7001,,,365,5,days,température ambiante puis réfrigéré,2025-10-04 17:24:01.602539+00,2025-10-07 14:22:20.970764+00,,,,,,f
192,Lait concentré sucré,7001,,,365,7,days,température ambiante puis réfrigéré,2025-10-04 17:24:01.602539+00,2025-10-07 14:22:20.970764+00,,,,,,f
193,Lait en poudre,7001,,,730,30,days,frais et sec,2025-10-04 17:24:01.602539+00,2025-10-07 14:22:20.970764+00,,,,,,f
194,Lait sans lactose,7001,,,90,3,days,température ambiante puis réfrigéré,2025-10-04 17:24:01.602539+00,2025-10-07 14:22:20.970764+00,,,,,,f
195,Crème liquide 30%,7001,,,30,3,days,réfrigéré,2025-10-04 17:24:01.602539+00,2025-10-07 14:22:20.970764+00,,,,,,f
196,Crème liquide 15%,7001,,,30,3,days,réfrigéré,2025-10-04 17:24:01.602539+00,2025-10-07 14:22:20.970764+00,,,,,,f
197,Crème épaisse 35%,7001,,,30,5,days,réfrigéré,2025-10-04 17:24:01.602539+00,2025-10-07 14:22:20.970764+00,,,,,,f
198,Crème fraîche épaisse,7001,,,30,5,days,réfrigéré,2025-10-04 17:24:01.602539+00,2025-10-07 14:22:20.970764+00,,,,,,f
199,Crème fraîche légère,7001,,,30,5,days,réfrigéré,2025-10-04 17:24:01.602539+00,2025-10-07 14:22:20.970764+00,,,,,,f
200,Crème UHT liquide,7001,,,90,3,days,température ambiante puis réfrigéré,2025-10-04 17:24:01.602539+00,2025-10-07 14:22:20.970764+00,,,,,,f
201,Crème fouettée en bombe,7001,,,60,3,days,réfrigéré,2025-10-04 17:24:01.602539+00,2025-10-07 14:22:20.970764+00,,,,,,f
202,Crème anglaise,7001,,,30,3,days,réfrigéré,2025-10-04 17:24:01.602539+00,2025-10-07 14:22:20.970764+00,,,,,,f
203,Chantilly,7001,,,60,3,days,réfrigéré,2025-10-04 17:24:01.602539+00,2025-10-07 14:22:20.970764+00,,,,,,f
204,Beurre doux,7001,,,60,14,days,réfrigéré,2025-10-04 17:24:01.602539+00,2025-10-07 14:22:20.970764+00,,,,,,f
205,Yaourt nature entier,7001,,,30,5,days,réfrigéré,2025-10-04 17:24:01.602539+00,2025-10-07 14:22:20.970764+00,,,,,,f
206,Yaourt nature 0%,7001,,,30,5,days,réfrigéré,2025-10-04 17:24:01.602539+00,2025-10-07 14:22:20.970764+00,,,,,,f
207,Yaourt nature brassé,7001,,,30,5,days,réfrigéré,2025-10-04 17:24:01.602539+00,2025-10-07 14:22:20.970764+00,,,,,,f
208,Yaourt grec nature,7001,,,30,5,days,réfrigéré,2025-10-04 17:24:01.602539+00,2025-10-07 14:22:20.970764+00,,,,,,f
209,Yaourt grec 0%,7001,,,30,5,days,réfrigéré,2025-10-04 17:24:01.602539+00,2025-10-07 14:22:20.970764+00,,,,,,f
210,Yaourt lait de brebis,7001,,,30,5,days,réfrigéré,2025-10-04 17:24:01.602539+00,2025-10-07 14:22:20.970764+00,,,,,,f
211,Yaourt lait de chèvre,7001,,,30,5,days,réfrigéré,2025-10-04 17:24:01.602539+00,2025-10-07 14:22:20.970764+00,,,,,,f
212,Skyr nature,7001,,,30,5,days,réfrigéré,2025-10-04 17:24:01.602539+00,2025-10-07 14:22:20.970764+00,,,,,,f
213,Yaourt vanille,7001,,,30,5,days,réfrigéré,2025-10-04 17:24:01.602539+00,2025-10-07 14:22:20.970764+00,,,,,,f
214,Yaourt aux fruits,7001,,,30,5,days,réfrigéré,2025-10-04 17:24:01.602539+00,2025-10-07 14:22:20.970764+00,,,,,,f
215,Fromage blanc 0%,7001,,,30,5,days,réfrigéré,2025-10-04 17:24:01.602539+00,2025-10-07 14:22:20.970764+00,,,,,,f
216,Fromage blanc 20%,7001,,,30,5,days,réfrigéré,2025-10-04 17:24:01.602539+00,2025-10-07 14:22:20.970764+00,,,,,,f
217,Fromage blanc 40%,7001,,,30,5,days,réfrigéré,2025-10-04 17:24:01.602539+00,2025-10-07 14:22:20.970764+00,,,,,,f
218,Petit-suisse,7001,,,30,3,days,réfrigéré,2025-10-04 17:24:01.602539+00,2025-10-07 14:22:20.970764+00,,,,,,f
219,Faisselle,7001,,,30,3,days,réfrigéré,2025-10-04 17:24:01.602539+00,2025-10-07 14:22:20.970764+00,,,,,,f
227,Kéfir,7001,,,30,5,days,réfrigéré,2025-10-04 17:24:01.602539+00,2025-10-07 14:22:20.970764+00,,,,,,f
228,Lait fermenté,7001,,,30,5,days,réfrigéré,2025-10-04 17:24:01.602539+00,2025-10-07 14:22:20.970764+00,,,,,,f
229,Lait ribot,7001,,,30,5,days,réfrigéré,2025-10-04 17:24:01.602539+00,2025-10-07 14:22:20.970764+00,,,,,,f
230,Cottage cheese,7001,,,30,5,days,réfrigéré,2025-10-04 17:24:01.602539+00,2025-10-07 14:22:20.970764+00,,,,,,f
231,Ricotta,7001,,,21,3,days,réfrigéré,2025-10-04 17:24:01.602539+00,2025-10-07 14:22:20.970764+00,,,,,,f
232,Mascarpone,7001,,,30,3,days,réfrigéré,2025-10-04 17:24:01.602539+00,2025-10-07 14:22:20.970764+00,,,,,,f
233,Cream cheese,7001,,,60,7,days,réfrigéré,2025-10-04 17:24:01.602539+00,2025-10-07 14:22:20.970764+00,,,,,,f
234,Fromage à tartiner nature,7001,,,60,7,days,réfrigéré,2025-10-04 17:24:01.602539+00,2025-10-07 14:22:20.970764+00,,,,,,f
235,Bûche de chèvre fraîche,7001,,,21,5,days,réfrigéré,2025-10-04 17:25:53.774151+00,2025-10-07 14:22:20.970764+00,,,,,,f
236,Bûche de chèvre demi-sec,7001,,,45,7,days,réfrigéré,2025-10-04 17:25:53.774151+00,2025-10-07 14:22:20.970764+00,,,,,,f
237,Bûche de chèvre sec,7001,,,60,10,days,réfrigéré,2025-10-04 17:25:53.774151+00,2025-10-07 14:22:20.970764+00,,,,,,f
238,Crottin de chèvre,7001,,,45,7,days,réfrigéré,2025-10-04 17:25:53.774151+00,2025-10-07 14:22:20.970764+00,,,,,,f
239,Sainte-Maure,7001,,,45,7,days,réfrigéré,2025-10-04 17:25:53.774151+00,2025-10-07 14:22:20.970764+00,,,,,,f
240,Camembert,7001,,,45,7,days,réfrigéré,2025-10-04 17:25:53.774151+00,2025-10-07 14:22:20.970764+00,,,,,,f
241,Brie,7001,,,45,7,days,réfrigéré,2025-10-04 17:25:53.774151+00,2025-10-07 14:22:20.970764+00,,,,,,f
125,Coriandre congelée,1018,,hachage et congélation,180,,days,congélateur,2025-10-04 13:10:13.5716+00,2025-10-07 14:22:20.970764+00,Coriandre fraîche hachée et congelée,,,,,f
242,Coulommiers,7001,,,45,7,days,réfrigéré,2025-10-04 17:25:53.774151+00,2025-10-07 14:22:20.970764+00,,,,,,f
243,Chaource,7001,,,45,7,days,réfrigéré,2025-10-04 17:25:53.774151+00,2025-10-07 14:22:20.970764+00,,,,,,f
244,Saint-Marcellin,7001,,,30,5,days,réfrigéré,2025-10-04 17:25:53.774151+00,2025-10-07 14:22:20.970764+00,,,,,,f
245,Brillat-Savarin,7001,,,30,5,days,réfrigéré,2025-10-04 17:25:53.774151+00,2025-10-07 14:22:20.970764+00,,,,,,f
246,Neufchâtel,7001,,,45,7,days,réfrigéré,2025-10-04 17:25:53.774151+00,2025-10-07 14:22:20.970764+00,,,,,,f
247,Explorateur,7001,,,30,5,days,réfrigéré,2025-10-04 17:25:53.774151+00,2025-10-07 14:22:20.970764+00,,,,,,f
248,Munster,7001,,,45,7,days,réfrigéré,2025-10-04 17:25:53.774151+00,2025-10-07 14:22:20.970764+00,,,,,,f
249,Époisses,7001,,,45,5,days,réfrigéré,2025-10-04 17:25:53.774151+00,2025-10-07 14:22:20.970764+00,,,,,,f
250,Maroilles,7001,,,60,7,days,réfrigéré,2025-10-04 17:25:53.774151+00,2025-10-07 14:22:20.970764+00,,,,,,f
251,Pont-l'Évêque,7001,,,45,7,days,réfrigéré,2025-10-04 17:25:53.774151+00,2025-10-07 14:22:20.970764+00,,,,,,f
252,Livarot,7001,,,60,7,days,réfrigéré,2025-10-04 17:25:53.774151+00,2025-10-07 14:22:20.970764+00,,,,,,f
253,Reblochon,7001,,,45,7,days,réfrigéré,2025-10-04 17:25:53.774151+00,2025-10-07 14:22:20.970764+00,,,,,,f
254,Mont d'Or,7001,,,30,5,days,réfrigéré,2025-10-04 17:25:53.774151+00,2025-10-07 14:22:20.970764+00,,,,,,f
255,Vacherin,7001,,,30,5,days,réfrigéré,2025-10-04 17:25:53.774151+00,2025-10-07 14:22:20.970764+00,,,,,,f
256,Cantal,7001,,,90,14,days,réfrigéré,2025-10-04 17:25:53.774151+00,2025-10-07 14:22:20.970764+00,,,,,,f
257,Saint-Nectaire,7001,,,60,10,days,réfrigéré,2025-10-04 17:25:53.774151+00,2025-10-07 14:22:20.970764+00,,,,,,f
258,Morbier,7001,,,60,10,days,réfrigéré,2025-10-04 17:25:53.774151+00,2025-10-07 14:22:20.970764+00,,,,,,f
259,Tomme de Savoie,7001,,,90,14,days,réfrigéré,2025-10-04 17:25:53.774151+00,2025-10-07 14:22:20.970764+00,,,,,,f
260,Raclette,7001,,,60,10,days,réfrigéré,2025-10-04 17:25:53.774151+00,2025-10-07 14:22:20.970764+00,,,,,,f
261,Cheddar,7001,,,90,14,days,réfrigéré,2025-10-04 17:25:53.774151+00,2025-10-07 14:22:20.970764+00,,,,,,f
126,Graines de coriandre moulues,1018,,séchage et broyage des graines,730,180,days,frais et sec,2025-10-04 13:10:13.5716+00,2025-10-07 14:22:20.970764+00,Graines de coriandre réduites en poudre,,,,,f
262,Gouda,7001,,,90,14,days,réfrigéré,2025-10-04 17:25:53.774151+00,2025-10-07 14:22:20.970764+00,,,,,,f
263,Edam,7001,,,90,14,days,réfrigéré,2025-10-04 17:25:53.774151+00,2025-10-07 14:22:20.970764+00,,,,,,f
264,Mimolette,7001,,,120,14,days,réfrigéré,2025-10-04 17:25:53.774151+00,2025-10-07 14:22:20.970764+00,,,,,,f
265,Ossau-Iraty,7001,,,90,14,days,réfrigéré,2025-10-04 17:25:53.774151+00,2025-10-07 14:22:20.970764+00,,,,,,f
266,Provolone,7001,,,90,14,days,réfrigéré,2025-10-04 17:25:53.774151+00,2025-10-07 14:22:20.970764+00,,,,,,f
267,Manchego,7001,,,120,14,days,réfrigéré,2025-10-04 17:25:53.774151+00,2025-10-07 14:22:20.970764+00,,,,,,f
268,Abondance,7001,,,90,14,days,réfrigéré,2025-10-04 17:25:53.774151+00,2025-10-07 14:22:20.970764+00,,,,,,f
269,Beaufort,7001,,,120,14,days,réfrigéré,2025-10-04 17:25:53.774151+00,2025-10-07 14:22:20.970764+00,,,,,,f
270,Comté,7001,,,180,14,days,réfrigéré,2025-10-04 17:25:53.774151+00,2025-10-07 14:22:20.970764+00,,,,,,f
271,Gruyère,7001,,,180,14,days,réfrigéré,2025-10-04 17:25:53.774151+00,2025-10-07 14:22:20.970764+00,,,,,,f
272,Emmental,7001,,,180,14,days,réfrigéré,2025-10-04 17:25:53.774151+00,2025-10-07 14:22:20.970764+00,,,,,,f
273,Parmesan,7001,,,365,30,days,réfrigéré,2025-10-04 17:25:53.774151+00,2025-10-07 14:22:20.970764+00,,,,,,f
274,Pecorino,7001,,,365,30,days,réfrigéré,2025-10-04 17:25:53.774151+00,2025-10-07 14:22:20.970764+00,,,,,,f
275,Fontina,7001,,,90,14,days,réfrigéré,2025-10-04 17:25:53.774151+00,2025-10-07 14:22:20.970764+00,,,,,,f
276,Roquefort,7001,,,60,7,days,réfrigéré,2025-10-04 17:25:53.774151+00,2025-10-07 14:22:20.970764+00,,,,,,f
277,Bleu d'Auvergne,7001,,,60,7,days,réfrigéré,2025-10-04 17:25:53.774151+00,2025-10-07 14:22:20.970764+00,,,,,,f
127,Aneth séché,8002,,séchage,365,90,days,frais et sec,2025-10-04 13:10:13.5716+00,2025-10-07 14:22:20.970764+00,Brins d'aneth déshydratés,,,,,f
128,Aneth congelé,8002,,hachage et congélation,180,,days,congélateur,2025-10-04 13:10:13.5716+00,2025-10-07 14:22:20.970764+00,Aneth frais haché et congelé,,,,,f
129,Aneth en poudre,8002,,séchage et broyage,365,90,days,frais et sec,2025-10-04 13:10:13.5716+00,2025-10-07 14:22:20.970764+00,Aneth séché réduit en poudre,,,,,f
130,Graines d'aneth moulues,8002,,séchage et broyage des graines,730,180,days,frais et sec,2025-10-04 13:10:13.5716+00,2025-10-07 14:22:20.970764+00,Graines d'aneth réduites en poudre,,,,,f
39,Poudre d'ail,10001,,séchage et broyage,365,,days,température ambiante,2025-10-04 13:05:32.404841+00,2025-10-07 14:22:20.970764+00,Ail séché et réduit en poudre,,,,,f
38,Ail confit,10001,,confisage,30,,days,réfrigéré,2025-10-04 13:05:32.404841+00,2025-10-07 14:22:20.970764+00,Gousses d'ail confites dans l'huile,,,,,f
221,Lait d'amande,11001,,,90,5,days,température ambiante puis réfrigéré,2025-10-04 17:24:01.602539+00,2025-10-07 14:22:20.970764+00,,,,,,f
278,Fourme d'Ambert,7001,,,60,7,days,réfrigéré,2025-10-04 17:25:53.774151+00,2025-10-07 14:22:20.970764+00,,,,,,f
279,Gorgonzola,7001,,,60,7,days,réfrigéré,2025-10-04 17:25:53.774151+00,2025-10-07 14:22:20.970764+00,,,,,,f
280,Valençay,7001,,,45,7,days,réfrigéré,2025-10-04 17:25:53.774151+00,2025-10-07 14:22:20.970764+00,,,,,,f
281,Rocamadour,7001,,,30,5,days,réfrigéré,2025-10-04 17:25:53.774151+00,2025-10-07 14:22:20.970764+00,,,,,,f
282,Pouligny-Saint-Pierre,7001,,,45,7,days,réfrigéré,2025-10-04 17:25:53.774151+00,2025-10-07 14:22:20.970764+00,,,,,,f
283,Picodon,7001,,,45,7,days,réfrigéré,2025-10-04 17:25:53.774151+00,2025-10-07 14:22:20.970764+00,,,,,,f
284,Pélardon,7001,,,45,7,days,réfrigéré,2025-10-04 17:25:53.774151+00,2025-10-07 14:22:20.970764+00,,,,,,f
